name,birthdate,num_games,overall_record,height,hit_pct,aces_per_game,serve_errors_per_game,blocks_per_game,digs_per_game,.cluster
Kerri Walsh Jennings,1978-08-15,1347,0.8760207869339273,75,0.5222058341527368,0.3615441722345954,0.4038604305864885,1.1774313288789904,3.0185597624350406,1
April Ross,1982-06-20,1233,0.7680454176804542,73,0.48097477554510476,1.0324412003244121,1.2749391727493917,0.3195458231954582,4.100567721005677,1
Jennifer Kessy,1977-07-31,1201,0.6894254787676936,72,0.4308092160719303,0.5487094088259784,1.0649458784346377,0.7985012489592007,3.623646960865945,1
Elaine Youngs,1970-02-14,971,0.7847579814624099,72,0.4748120625594055,1.1637487126673531,1.329557157569516,1.1266735324407826,3.196704428424305,1
Misty May-Treanor,1977-07-30,963,0.9023883696780893,69,0.47949921752738656,0.32502596053997923,0.26272066458982346,0.29179646936656284,6.155763239875389,2
Talita Antunes,1982-08-29,924,0.7510822510822511,71,0.4842381786339755,0.04112554112554113,0.06060606060606061,0.10930735930735931,0.24025974025974026,2
Nicole Branagh,1979-01-31,899,0.692992213570634,74,0.436310589483456,1.07119021134594,1.7096774193548387,0.646273637374861,4.904338153503893,1
Juliana Felisberta,1983-07-22,852,0.7934272300469484,70,0.48214285714285715,0.04460093896713615,0.03873239436619718,0.07746478873239436,0.18544600938967137,2
Lauren Fendrick,1982-03-20,850,0.5458823529411765,75,0.41110818173828984,0.5588235294117647,0.78117647058823525,1.0482352941176472,2.8117647058823527,1
Larissa Franca,1982-04-14,835,0.8383233532934131,69,0.4797619047619048,0.10538922155688622,0.13293413173652693,0.008383233532934131,0.5401197604790419,2
Maria Antonelli,1984-02-25,757,0.714663143989432,69,0.38957345971563984,0.10303830911492734,0.18361955085865259,0.009247027741083224,0.5561426684280053,2
Carolina Salgado,1987-08-06,731,0.6443228454172366,70,0.4774193548387097,0.058823529411764705,0.0560875512995896,0.06703146374829001,0.1094391244870041,2
Rachel Scott,1975-06-15,717,0.6582984658298466,68,0.40779775943396224,0.41143654114365413,0.7266387726638772,0.30404463040446306,7.193863319386332,1
Brittany Hochevar,1981-05-26,709,0.5528913963328632,72,0.4006086100420657,1.0789844851904091,1.5867418899858956,0.28067700987306066,6.173483779971791,1
Maria Clara Salgado,1983-05-06,704,0.6193181818181818,69,0.40054869684499317,0.13636363636363635,0.21875,0.01278409090909091,0.8863636363636364,2
Holly McPeak,1969-05-15,698,0.6934097421203438,67,0.3546455306032585,0.49570200573065903,0.5,0.06876790830945559,8.544412607449857,1
Angie Akers,1976-06-30,694,0.57636887608069165,72,0.43113663294139093,0.8242074927953891,1.2997118155619596,0.69164265129683,4.979827089337176,1
Tyra Turner,1976-07-21,690,0.6217391304347826,73,0.4017857142857143,0.7217391304347827,1.6188405797101448,1.2246376811594204,4.595652173913043,1
Vasiliki Arvaniti,1985-03-17,686,0.5349854227405247,72,0.4395833333333333,0.05830903790087463,0.10349854227405247,0.013119533527696793,0.27696793002915454,2
Laura Ludwig,1986-01-13,676,0.6701183431952663,70,0.4980392156862745,0.09467455621301775,0.1390532544378698,0.0014792899408284023,0.47485207100591714,2
Chen Xue,1989-02-18,660,0.7,75,0.4531422271223815,0.18636363636363637,0.1893939393939394,0.18787878787878787,0.2287878787878788,4
Nancy Reynolds,1970-11-24,647,0.598145285935085,69,0.37570921985815603,0.6754250386398764,0.9520865533230294,0.2287480680061824,7.528593508500773,1
Dianne DeNecochea,2067-11-16,645,0.6232558139534884,76,0.47191721305000395,1.2434108527131782,2.0155038759689923,2.0046511627906978,3.781395348837209,1
Annett Davis,1973-09-22,622,0.6672025723472669,71,0.4600146735143067,1.04983922829582,1.572347266881029,1.3054662379421222,6.421221864951768,1
Jenny Johnson Jordan,1973-06-08,611,0.6677577741407529,70,0.39642881390454204,0.5155482815057283,1.2700490998363339,0.6382978723404256,7.5220949263502455,1
Carrie Dodd,1974-05-19,603,0.5970149253731343,72,0.40494826810616286,0.6915422885572139,0.912106135986733,0.7014925373134329,6.104477611940299,1
Stefanie Schwaiger,1986-08-07,602,0.5149501661129569,72,0.5006587615283268,0.08637873754152824,0.11794019933554817,0.10631229235880399,0.21262458471760798,2
Xi Zhang,1985-04-19,587,0.6950596252129472,72,0.4309360730593607,0.15843270868824533,0.2708688245315162,0.0068143100511073255,1.2657580919931857,2
Jennifer Fopma,1981-10-30,584,0.5496575342465754,75,0.38383415349178096,0.7465753424657534,1.4503424657534247,1.4417808219178083,2.719178082191781,1
Emily Day,1987-08-09,569,0.5729349736379613,73,0.4236467654393428,0.6291739894551845,1.10896309314587,0.7328646748681898,3.0456942003514937,1
Marleen Van Iersel,1988-01-07,551,0.5716878402903811,71,0.47226386806596704,0.06533575317604355,0.1869328493647913,0,0.42105263157894735,2
Agatha Bednarczuk,1983-06-22,547,0.70018281535649,72,0.4781704781704782,0.06398537477148081,0.051188299817184646,0.062157221206581355,0.1480804387568556,2
Shelda Bede,1973-01-01,545,0.781651376146789,65,0.46495726495726497,0.06605504587155964,0.04954128440366973,0.001834862385321101,0.48256880733944957,2
Tatiana Minello,1970-03-01,545,0.6256880733944954,66,0.38854027363439975,1.2275229357798165,1.5908256880733944,0.07155963302752294,7.56697247706422,1
Sanne Keizer,1985-02-06,535,0.5420560747663551,71,0.45067264573991034,0.0616822429906542,0.11775700934579439,0.06542056074766354,0.12710280373831775,2
Summer Ross,1992-12-20,532,0.618421052631579,73,0.43739079790331975,0.42857142857142855,0.5488721804511278,0.6541353383458647,2.4022556390977443,1
Simone Kuhn,1980-09-02,529,0.504725897920605,72,0.46206896551724136,0.05103969754253308,0.07939508506616257,0.06427221172022685,0.1947069943289225,2
Maria Tsiartsiani,1980-10-21,526,0.4714828897338403,71,0.4516728624535316,0.022813688212927757,0.0779467680608365,0.08365019011406843,0.17300380228136883,2
Brooke Sweat,1986-03-27,513,0.5984405458089669,68,0.3700131521262604,0.35282651072124754,0.49122807017543857,0.01364522417153996,4.502923976608187,3
Ilka Semmler,1985-09-08,504,0.5972222222222222,72,0.4906054279749478,0.06547619047619048,0.07738095238095238,0.08134920634920635,0.14682539682539683,2
Ana Paula Henkel,1972-02-13,503,0.7117296222664016,72,0.466996699669967,0.17693836978131214,0.26043737574552683,0.16302186878727634,0.5049701789264414,2
Barbra Fontana,2065-09-08,499,0.6092184368737475,66,0.36566106499291356,0.5571142284569138,0.7434869739478958,0.050100200400801605,8.933867735470942,1
Brooke Niles,1981-03-11,499,0.5511022044088176,68,0.3432124158563949,0.9318637274549099,1.160320641282565,0.04008016032064128,10.150300601202405,1
Katrin Holtwick,1984-04-10,499,0.593186372745491,69,0.4043824701195219,0.04809619238476954,0.10020040080160321,0.002004008016032064,0.35070140280561124,2
Julia Sude,1987-09-02,497,0.579476861167002,73,0.3968957871396896,0.0482897384305835,0.07243460764587525,0.06841046277665996,0.1851106639839034,4
Marta Menegatti,1990-08-16,489,0.5930470347648262,71,0.44320297951582865,0.06748466257668712,0.08588957055214724,0.002044989775051125,0.4437627811860941,2
Elsa Baquerizo,1987-06-25,484,0.5619834710743802,71,0.4273972602739726,0.1115702479338843,0.10743801652892562,0.02066115702479339,0.5433884297520661,2
Priscilla Piantadosi-Lima,1979-12-19,478,0.5397489539748954,71,0.386852873154243,0.9497907949790795,1.5669456066945606,0.4895397489539749,7.855648535564853,1
Evgeniya Ukolova,1989-05-17,473,0.5200845665961945,72,0.4325153374233129,0.06553911205073996,0.19238900634249473,0.019027484143763214,0.37209302325581395,2
Liliana Fernandez,1987-01-04,471,0.5711252653927813,70,0.4707740916271722,0.059447983014861996,0.12101910828025478,0.10828025477707007,0.2632696390658174,2
Marketa Slukova,1988-06-28,468,0.6260683760683761,71,0.44242424242424244,0.06623931623931624,0.1047008547008547,0.05982905982905983,0.29914529914529914,2
Emilia Nystrom,1983-09-13,466,0.4206008583690987,70,0.3993174061433447,0.06866952789699571,0.06223175965665236,0.006437768240343348,0.20815450643776823,2
Jia Tian,1981-02-09,465,0.6709677419354839,70,0.4172661870503597,0.043010752688172046,0.06451612903225806,0.010752688172043012,0.24946236559139784,2
Erika Nystrom,1983-09-13,460,0.41739130434782606,70,0.3568627450980392,0.041304347826086954,0.06304347826086956,0.043478260869565216,0.08695652173913043,2
Doris Schwaiger,1985-02-28,458,0.5305676855895196,68,0.3694083694083694,0.1572052401746725,0.16375545851528384,0.002183406113537118,0.5545851528384279,3
Barbara Hansel,1983-09-18,451,0.43458980044345896,73,0.4,0.06430155210643015,0.08425720620842572,0.07317073170731707,0.07317073170731707,4
Madelein Meppelink,1989-11-29,448,0.5892857142857143,72,0.423728813559322,0.060267857142857144,0.10044642857142858,0.11830357142857142,0.12946428571428573,2
Adriana Behar,1969-02-14,447,0.785234899328859,71,0.6210526315789474,0.02237136465324385,0.03355704697986577,0.035794183445190156,0.21476510067114093,2
Renata Ribeiro,1981-12-07,441,0.6575963718820862,69,0.3273809523809524,0.027210884353741496,0.05668934240362812,0,0.06575963718820861,3
Nadine Zumkehr,1985-02-05,440,0.5386363636363637,68,0.39580209895052476,0.075,0.1318181818181818,0.00909090909090909,0.5272727272727272,2
Katie Jameson,1977-12-23,438,0.5228310502283106,66,0.3764859963731614,1.447488584474886,1.2716894977168949,0.05251141552511415,9.034246575342467,1
Taiana Lima,1984-05-27,434,0.6774193548387096,69,0.467005076142132,0.027649769585253458,0.03456221198156682,0.002304147465437788,0.21889400921658986,2
Natalie Cook,1975-01-19,431,0.6310904872389791,71,0.4172297297297297,0.048723897911832945,0.018561484918793503,0.03944315545243619,0.5777262180974478,2
Tracy Jones,1981-03-17,427,0.5245901639344263,66,0.39092111062141915,0.9039812646370023,0.8548009367681498,0.1053864168618267,10.007025761124122,1
Ingrid Torlen,1979-07-21,423,0.48936170212765956,69,0.39420289855072466,0.04491725768321513,0.04018912529550828,0.02127659574468085,0.15130023640661938,2
Sara Montagnolli,1978-12-02,416,0.4110576923076923,67,0.2251655629139073,0.01201923076923077,0.036057692307692304,0.002403846153846154,0.13942307692307693,3
Kathrine Maaseide,1976-12-18,411,0.44525547445255476,72,0.4375,0.0681265206812652,0.07785888077858881,0.0267639902676399,0.2822384428223844,2
Karla Borger,1988-11-22,410,0.6146341463414634,71,0.49246231155778897,0.09268292682926829,0.13170731707317074,0.01951219512195122,0.32926829268292684,2
Heather Bansley,1987-09-13,401,0.5910224438902744,67,0.3522727272727273,0.07231920199501247,0.09725685785536159,0.00997506234413965,0.5610972568578554,3
Ashley Ivy Swift,1980-10-29,395,0.5113924050632911,71,0.38940918025205223,1.4151898734177215,2.369620253164557,0.5367088607594936,6.751898734177215,1
Barbara Seixas,1987-08-03,389,0.7249357326478149,70,0.5330490405117271,0.11053984575835475,0.07712082262210797,0.002570694087403599,0.41645244215938304,2
Vasso Karadassiou,1973-01-06,387,0.5581395348837209,72,0.5731225296442688,0.05426356589147287,0.031007751937984496,0.007751937984496124,0.35142118863049093,2
Okka Rau,1977-01-05,385,0.5584415584415584,71,0.4631336405529954,0.04155844155844156,0.06233766233766234,0.03116883116883117,0.2649350649350649,2
Stephanie Pohl,1978-05-07,385,0.5584415584415584,73,0.43312101910828027,0.02857142857142857,0.05454545454545454,0.07532467532467532,0.19480519480519481,2
Rebekka Kadijk,1979-06-16,384,0.5104166666666666,69,0.33955223880597013,0.044270833333333336,0.08333333333333333,0.0078125,0.3567708333333333,3
Sara Niedrig,1984-05-21,379,0.633245382585752,71,0.4110929853181077,0.13720316622691292,0.24538258575197888,0.11081794195250659,0.24274406332453827,2
Sarah Pavan,1986-08-16,377,0.6790450928381963,77,0.4755859375,0.11671087533156499,0.2917771883289125,0.38992042440318303,0.29973474801061006,4
Ekaterina Birlova,1987-08-11,374,0.5187165775401069,71,0.5,0.05080213903743316,0.10427807486631016,0.09893048128342247,0.25935828877005346,2
Mayra Garcia,1972-05-16,374,0.446524064171123,68,0.3807531380753138,0.045454545454545456,0.05080213903743316,0,0.393048128342246,2
Nila Ann Hakedal,1979-06-13,374,0.5106951871657754,70,0.3291139240506329,0.045454545454545456,0.07754010695187166,0.029411764705882353,0.13903743315508021,3
Louise Bawden,1981-08-07,372,0.5026881720430108,72,0.47262247838616717,0.051075268817204304,0.10752688172043011,0.10215053763440861,0.18548387096774194,2
Isabelle Forrer,1982-03-28,368,0.4592391304347826,70,0.38328530259365995,0.059782608695652176,0.059782608695652176,0.002717391304347826,0.36141304347826086,2
Heather Lowe,1975-04-13,365,0.44931506849315067,72,0.3482282438770193,0.8657534246575342,1.0712328767123287,0.8547945205479452,6.306849315068493,1
Kristyna Kolocova,1988-04-01,365,0.5808219178082191,67,0.4291497975708502,0.08767123287671233,0.12054794520547946,0,0.4712328767123288,2
Whitney Pavlik,1983-11-03,363,0.5261707988980716,72,0.3736054022313564,0.8016528925619835,1.1790633608815426,0.17355371900826447,8.154269972451791,1
Marie-Andree Lessard,1977-12-06,359,0.415041782729805,66,0.36824324324324326,0.04735376044568245,0.08913649025069638,0.008356545961002786,0.23119777158774374,3
Paula Roca,1971-07-17,358,0.5167597765363129,71,0.3655355493998153,1.1927374301675977,1.2206703910614525,0.5698324022346368,9.41340782122905,1
Fan Wang,1994-01-27,357,0.5238095238095238,74,0.46842105263157896,0.0392156862745098,0.056022408963585436,0.04201680672268908,0.08403361344537816,2
Chantal Laboureur,1990-01-04,356,0.601123595505618,70,0.35359116022099446,0.033707865168539325,0.033707865168539325,0.011235955056179775,0.24719101123595505,2
Dalixia Fernandez Grasset,1977-11-26,349,0.5071633237822349,69,0.514161220043573,0.0659025787965616,0.0659025787965616,0.011461318051575931,0.3982808022922636,2
Efthalia Koutroumanidou,1982-10-07,346,0.4479768786127168,70,0.425531914893617,0.02601156069364162,0.04046242774566474,0.028901734104046242,0.25722543352601157,2
Jenny Pavley,1976-06-17,344,0.5087209302325582,68,0.33285560730920816,0.6191860465116279,0.7296511627906976,0.16569767441860464,11.206395348837209,1
Lucilla Perrotta,1975-06-03,343,0.5131195335276968,70,0.5634920634920635,0.029154518950437316,0.05830903790087463,0.0058309037900874635,0.1661807580174927,2
Joana Heidrich,1991-10-02,341,0.5571847507331378,75,0.43465045592705165,0.01466275659824047,0.10557184750733138,0.11730205278592376,0.2756598240469208,4
Tamara Larrea Peraza,1973-11-25,335,0.5253731343283582,72,0.5276381909547738,0.03582089552238806,0.05970149253731343,0.06865671641791045,0.2208955223880597,2
Annie Martin,1981-09-07,333,0.45645645645645644,67,0.4625228519195612,0.04504504504504504,0.10510510510510511,0.05405405405405406,0.45045045045045046,2
Liliane Maestrini,1987-10-26,332,0.5933734939759037,73,0.5,0.018072289156626505,0.03614457831325301,0.0963855421686747,0.045180722891566265,2
Daniela Gioria,1979-07-04,326,0.42024539877300615,71,0.44654088050314467,0.05214723926380368,0.10122699386503067,0.049079754601226995,0.1687116564417178,2
Chiaki Kusuhara,1975-11-01,325,0.4369230769230769,69,0.4199134199134199,0.027692307692307693,0.046153846153846156,0.021538461538461538,0.15692307692307692,2
Angela Lewis,1978-03-05,323,0.5046439628482973,71,0.3690532825880114,0.8668730650154799,1.5448916408668731,0.9442724458204335,8.226006191950464,1
Barbora Hermannova,1990-11-07,322,0.5590062111801242,71,0.4329501915708812,0.040372670807453416,0.11490683229813664,0.049689440993788817,0.18012422360248448,2
Daniela Gattelli,1975-11-19,322,0.5217391304347826,71,0.49700598802395207,0.037267080745341616,0.027950310559006212,0.018633540372670808,0.2857142857142857,2
Yuan Yue,1987-07-23,321,0.5202492211838006,72,0.47577092511013214,0.056074766355140186,0.08411214953271028,0,0.2866043613707165,2
Lane Carico,1990-04-25,319,0.5611285266457681,70,0.3718612993224392,0.7429467084639498,1.0125391849529781,0.047021943573667714,7.539184952978056,1
Michelle Williams,1981-06-12,319,0.5203761755485894,73,0.3957426790544514,0.8119122257053292,1.5297805642633229,1.5893416927899686,6.909090909090909,1
Susanne Glesnes,1974-12-01,318,0.46855345911949686,70,0.4289940828402367,0.06918238993710692,0.04716981132075472,0.04716981132075472,0.1540880503144654,2
Natalia Dubovcova,1990-07-05,313,0.46645367412140576,74,0.5169491525423728,0.006389776357827476,0.03514376996805112,0.05750798722044728,0.05750798722044728,2
Hana Skalnikova,1982-03-29,312,0.4198717948717949,72,0.39896373056994816,0.08333333333333333,0.07692307692307693,0.0673076923076923,0.28846153846153844,2
Sarah Straton,1970-10-06,312,0.5192307692307693,74,0.4209568382735309,0.8205128205128205,1.330128205128205,1.875,5.073717948717949,1
Takemi Nishibori,1981-08-20,312,0.40705128205128205,67,0.3218390804597701,0.009615384615384616,0.00641025641025641,0,0.0641025641025641,3
Alexandra Moiseeva,1983-02-09,311,0.4758842443729904,73,0.24050632911392406,0.02572347266881029,0.03536977491961415,0.012861736334405145,0.06430868167202572,4
Milagros Crespo,1979-02-04,311,0.5305466237942122,68,0.4398148148148148,0.012861736334405145,0.00964630225080386,0,0.2282958199356913,2
Victoria Bieneck,1991-03-26,308,0.5162337662337663,72,0.3948497854077253,0.03896103896103896,0.10714285714285714,0.05844155844155844,0.07467532467532467,2
Suzanne Barnes,1980-08-04,306,0.49673202614379086,69,0.3265022137887413,0.9640522875816994,1.5980392156862746,0.08496732026143791,12.77124183006536,1
Marrit Leenstra,1973-10-18,304,0.506578947368421,70,0.48066298342541436,0.039473684210526314,0.04276315789473684,0.019736842105263157,0.17763157894736842,2
Merel Mooren,1982-09-22,302,0.46357615894039733,73,0.3567567567567568,0.052980132450331126,0.09933774834437085,0.04304635761589404,0.076158940397351,4
Emily Stockman,1988-06-06,301,0.5780730897009967,72,0.4257716805487506,0.6578073089700996,0.8305647840531561,0.06312292358803986,6.342192691029901,1
Jenny Kropp,1979-06-17,301,0.5614617940199336,74,0.3931425625161124,0.9169435215946844,1.1993355481727574,2.215946843853821,4.8604651162790695,1
Taliqua Clancy,1992-06-25,296,0.5709459459459459,72,0.5482866043613707,0.08783783783783784,0.16554054054054054,0.04391891891891892,0.25675675675675674,2
Inguna Minusa,1977-08-17,294,0.41156462585034015,69,0.3732876712328767,0.05102040816326531,0.07142857142857142,0.01020408163265306,0.24489795918367346,2
Rieke Brink-Abeler,1979-12-11,293,0.5358361774744027,70,0.4166666666666667,0.013651877133105802,0.034129692832764506,0,0.08191126279863481,2
Lisa Fitzgerald,1981-09-10,292,0.5308219178082192,74,0.3762807935469806,0.4623287671232877,0.7568493150684932,2.2226027397260273,3.493150684931507,1
Kim DiCello,1984-09-30,291,0.49140893470790376,72,0.4360781155627139,0.47079037800687284,0.8900343642611683,1.1546391752577319,3.1512027491408934,1
Janelle Allen,1980-11-22,290,0.41379310344827586,70,0.33766645529486367,1.1827586206896552,1.5,0.21379310344827587,8.337931034482759,1
Imara Esteves Ribalta,1978-04-15,286,0.5244755244755245,70,0.4200743494423792,0.045454545454545456,0.027972027972027972,0.07692307692307693,0.16433566433566432,2
Melissa Humana-Paredes,1992-10-10,285,0.6280701754385964,69,0.4186046511627907,0.11929824561403508,0.21754385964912282,0.007017543859649123,1.5333333333333334,2
Alicia Polzin,1971-09-06,284,0.4225352112676056,75,0.40519673348181146,1.5774647887323943,2.073943661971831,1.7394366197183098,4.823943661971831,1
Lu Wang,1982-08-08,284,0.5176056338028169,74,0.569620253164557,0.02464788732394366,0.04225352112676056,0.04929577464788732,0.1056338028169014,2
Britta Buthe,1988-05-25,281,0.6512455516014235,73,0.521613832853026,0.08185053380782918,0.10676156583629894,0.07473309608540925,0.19572953736654805,2
Leanne McSorley,1973-02-07,280,0.6071428571428571,68,0.385112168592794,0.3607142857142857,0.3964285714285714,0.2857142857142857,4.2785714285714285,3
Giulia Momoli,1981-08-30,277,0.4296028880866426,72,0.31547619047619047,0.02527075812274368,0.061371841155234655,0,0.23465703971119134,4
Kinga Kolosinska,1990-06-02,277,0.44765342960288806,70,0.44976076555023925,0.061371841155234655,0.09747292418772563,0.1371841155234657,0.09386281588447654,2
Sandra Pires,1973-06-16,277,0.7148014440433214,69,0.6330645161290323,0.09386281588447654,0.04693140794223827,0.007220216606498195,0.33212996389891697,2
