name,birthdate,num_games,overall_record,height,hit_pct,aces_per_game,serve_errors_per_game,blocks_per_game,digs_per_game,.cluster
Jie Wang,1983-12-04,274,0.718978102189781,75,0.5079787234042553,0.09124087591240876,0.058394160583941604,0.12408759124087591,0.21532846715328466,2
"Andrezza ""Rtvelo"" Martins",1977-08-02,273,0.4358974358974359,67,0.34297520661157027,0.05128205128205128,0.08058608058608059,0.003663003663003663,0.40293040293040294,3
Anouk VergÃ©-DÃ©prÃ©,1992-02-11,272,0.5183823529411765,73,0.4280155642023346,0.014705882352941176,0.08088235294117647,0.08455882352941177,0.15441176470588236,2
"Cristine ""Saka"" Santanna",1979-05-27,272,0.4375,71,0.3442211055276382,0.04044117647058824,0.08823529411764706,0.051470588235294115,0.17647058823529413,4
Monika Brzostek,1989-07-28,270,0.42592592592592593,68,0.44398340248962653,0.018518518518518517,0.09259259259259259,0,0.26296296296296295,2
Petia Yanchulova,1978-07-03,269,0.44609665427509293,70,0.4551282051282051,0.07434944237918216,0.05204460966542751,0.07434944237918216,0.4163568773234201,2
Denise Johns,1978-12-09,267,0.3857677902621723,73,0.34794776119402987,0.4943820224719101,1.0074906367041199,0.1797752808988764,4.696629213483146,1
Liesbeth Mouha,1983-01-07,266,0.45112781954887216,75,0.5259515570934256,0.07894736842105263,0.14285714285714285,0.16541353383458646,0.15037593984962405,2
Maria Prokopeva,1986-08-16,266,0.462406015037594,72,0.34183673469387754,0.03007518796992481,0.045112781954887216,0.015037593984962405,0.15789473684210525,4
Stacy Brannon,1981-04-10,266,0.48872180451127817,75,0.40700808625336926,1.018796992481203,1.5225563909774436,0.793233082706767,5.7481203007518795,1
Jenelle Koester,1977-11-16,260,0.34615384615384615,72,0.3289036544850498,1.0192307692307692,1.4807692307692308,0.7653846153846153,6.523076923076923,1
Heidi Ilustre,1977-12-12,258,0.4728682170542636,70,0.3610199444584701,0.7441860465116279,1.0968992248062015,0.6666666666666666,4.24031007751938,1
Kendra VanZwieten,1985-02-08,258,0.4844961240310077,66,0.34043020193151885,0.8023255813953488,1.0348837209302326,0.015503875968992248,8.170542635658915,1
Xinyi Xia,1997-01-14,257,0.5680933852140078,72,0.37012987012987014,0.03501945525291829,0.08560311284046693,0.007782101167315175,0.3735408560311284,4
Ana Gallay,1986-01-16,255,0.48627450980392156,68,0.46853146853146854,0.03529411764705882,0.0784313725490196,0.047058823529411764,0.06666666666666667,2
Kira Walkenhorst,1990-11-18,255,0.7333333333333333,72,0.48717948717948717,0.09411764705882353,0.19215686274509805,0.1568627450980392,0.10196078431372549,2
"Eduarda ""Duda"" Lisboa",1998-08-01,252,0.7063492063492064,72,0.46511627906976744,0.05952380952380952,0.0873015873015873,0.007936507936507936,0.40476190476190477,2
Helke Claasen,1977-03-16,252,0.49603174603174605,72,0.4722222222222222,0.031746031746031744,0,0.015873015873015872,0.10317460317460317,2
Isabel Schneider,1991-07-15,252,0.5079365079365079,71,0.34782608695652173,0.03968253968253968,0.06746031746031746,0.003968253968253968,0.2698412698412698,2
Saralyn Smith,1978-03-23,252,0.3888888888888889,73,0.35144596651445964,0.7182539682539683,1.2619047619047619,1.8253968253968254,6.384920634920635,1
Becchara Palmer,1988-06-18,250,0.512,72,0.3400576368876081,0.096,0.192,0.016,0.38,4
Beth Van Fleet,1977-06-27,250,0.46,72,0.34147967118418127,0.812,1.308,0.312,6.548,1
Viktoria Orsi Toth,1990-08-14,250,0.572,73,0.35135135135135137,0.008,0.016,0.036,0.04,4
Jamie Broder,1985-06-08,249,0.37751004016064255,68,0.3468013468013468,0.03614457831325301,0.09236947791164658,0.004016064257028112,0.3092369477911647,3
Kelley Larsen,1992-05-03,249,0.6385542168674698,74,0.4491634491634492,0.5742971887550201,0.8393574297188755,1.0843373493975903,2.7429718875502007,1
Sayaka Mizoe,1990-07-16,249,0.4497991967871486,69,0.5416666666666666,0,0.008032128514056224,0,0.0642570281124498,2
Betsi Flint,1992-08-13,248,0.657258064516129,70,0.37364100288440205,1.2298387096774193,1.6693548387096775,0,7.625,1
Bibiana Candelas,1983-12-02,246,0.4186991869918699,77,0.2845849802371542,0.06504065040650407,0.14227642276422764,0.13821138211382114,0.10975609756097561,4
Lina Yanchulova,1975-04-12,246,0.44308943089430897,71,0.43342776203966005,0.052845528455284556,0.028455284552845527,0.016260162601626018,0.4024390243902439,2
Diane Pascua,1977-01-24,245,0.46530612244897956,70,0.3836627140974967,0.6122448979591837,0.746938775510204,0.5020408163265306,5.975510204081632,1
Kristina May,1987-02-06,245,0.37551020408163266,74,0.47513812154696133,0.044897959183673466,0.08163265306122448,0.06938775510204082,0.09795918367346938,2
Kelly Claes,1995-09-18,244,0.639344262295082,74,0.46146179401993354,0.6639344262295082,1.0819672131147542,0.7213114754098361,2.151639344262295,1
Marloes Wesselink,1987-04-14,244,0.4098360655737705,69,0.31756756756756754,0.05327868852459016,0.12295081967213115,0.004098360655737705,0.3319672131147541,3
Caitlin Ledoux,1990-06-09,243,0.522633744855967,74,0.4087518647439085,0.7242798353909465,1.0534979423868314,1.0164609053497942,3.0123456790123457,1
Leila Barros,1971-09-30,241,0.6224066390041494,70,0.5862068965517241,0.03319502074688797,0,0.016597510373443983,0.1037344398340249,2
Fernanda Alves,1985-06-29,240,0.6625,74,0.35545023696682465,0.05416666666666667,0.07916666666666666,0.058333333333333334,0.1,4
Amanda Dowdy,1990-05-05,237,0.5316455696202531,74,0.42662807525325613,0.7088607594936709,1.6708860759493671,1.2025316455696202,2.2742616033755274,1
Fei Wang,1981-08-06,237,0.6118143459915611,72,0.5067873303167421,0.0759493670886076,0.10126582278481013,0.04219409282700422,0.18143459915611815,2
Karin Lundqvist,1981-10-05,237,0.3924050632911392,74,0.3563218390804598,0.004219409282700422,0.012658227848101266,0.012658227848101266,0.12658227848101267,4
Jantine van der Vlist,1985-10-30,236,0.4364406779661017,72,0.4138755980861244,0.1228813559322034,0.1864406779661017,0.15254237288135594,0.1652542372881356,2
Sara Hughes,1995-02-14,235,0.6425531914893617,70,0.40794392523364487,0.3617021276595745,0.5234042553191489,0.01702127659574468,4.923404255319149,2
Jennifer Snyder,1976-06-04,232,0.4396551724137931,74,0.3527936962750716,0.9612068965517241,1.6336206896551724,1.2370689655172413,5.392241379310345,1
Tamsin Hinchley,1980-03-10,231,0.5541125541125541,76,0.39823008849557523,0.047619047619047616,0.10822510822510822,0.18181818181818182,0.1471861471861472,4
Anastasia Barsuk,1987-12-18,229,0.4890829694323144,74,0.475177304964539,0.026200873362445413,0.034934497816593885,0.13973799126637554,0.13100436681222707,2
Greta Cicolari,1982-08-23,228,0.5877192982456141,71,0.4960835509138381,0.13157894736842105,0.14473684210526316,0.19298245614035087,0.33771929824561403,2
Taru Lahti,1992-12-09,228,0.5087719298245614,70,0.7,0.0043859649122807015,0,0.008771929824561403,0.039473684210526314,2
Sona Novakova,1975-10-06,224,0.5535714285714286,73,0.4733009708737864,0.08928571428571429,0.10267857142857142,0.05803571428571429,0.6026785714285714,2
Angela Lavalle,1981-04-24,222,0.581081081081081,69,0.3898305084745763,0.009009009009009009,0.03153153153153153,0.0045045045045045045,0.17567567567567569,2
Sophie van Gestel,1991-06-29,221,0.5158371040723982,71,0.41732283464566927,0.12217194570135746,0.35294117647058826,0,0.832579185520362,2
Kylie Gerlic,1975-03-06,219,0.4794520547945205,68,0.45588235294117646,0.0228310502283105,0,0.0091324200913242,0.1004566210045662,2
Alicia Zamparelli-Flavia,1974-10-10,218,0.481651376146789,68,0.2194513715710723,0.23394495412844038,0.42660550458715596,0.03669724770642202,2.889908256880734,3
Irene Pollock,1988-11-10,218,0.48623853211009177,73,0.37337662337662336,0.7706422018348624,1.353211009174312,0.12844036697247707,5.307339449541284,1
Keao Burdine,1983-01-02,217,0.45161290322580644,73,0.3789652969980839,0.8433179723502304,1.8986175115207373,0.5391705069124424,7.580645161290323,1
Dominika Nestarcova,1984-12-12,216,0.4583333333333333,70,0.31007751937984496,0.023148148148148147,0.05092592592592592,0,0.2037037037037037,3
Katharina Schutzenhofer,1993-09-22,216,0.4398148148148148,69,0.288135593220339,0.046296296296296294,0.041666666666666664,0.004629629629629629,0.28703703703703703,3
Julie Romias,1969-10-18,215,0.4418604651162791,70,0.3055746730901583,0.29767441860465116,0.3209302325581395,0.21395348837209302,8.534883720930232,1
Heather McGuire,1986-06-22,213,0.5164319248826291,74,0.3951781970649895,0.6572769953051644,1.051643192488263,0.323943661971831,4.286384976525822,1
Julia Grossner,1988-05-04,213,0.49765258215962443,70,0.48484848484848486,0.023474178403755867,0.051643192488262914,0,0.1596244131455399,2
Brandie Wilkerson,1992-07-01,212,0.6037735849056604,70,0.47794117647058826,0.33962264150943394,0.5377358490566038,0.75,0.6132075471698113,2
Tatiana Barrera,1981-05-09,212,0.4056603773584906,70,0.36885245901639346,0.02830188679245283,0.014150943396226415,0,0.27358490566037735,2
Lea Schwer,1982-01-13,211,0.45023696682464454,72,0.27906976744186046,0.014218009478672985,0.04265402843601896,0.004739336492890996,0.014218009478672985,4
Geeske Banck,1981-01-22,210,0.43333333333333335,71,0.3141025641025641,0.06666666666666667,0.11428571428571428,0.004761904761904762,0.2714285714285714,4
Liesbet Van Breedam,1979-01-27,207,0.4444444444444444,70,0.3227848101265823,0.08695652173913043,0.0821256038647343,0,0.3864734299516908,3
Georgina Klug,1984-06-11,206,0.5194174757281553,68,0.4864864864864865,0.0048543689320388345,0.043689320388349516,0.0048543689320388345,0.1553398058252427,2
Inese Jursone,1981-11-13,204,0.4019607843137255,71,0.4125874125874126,0.0196078431372549,0.06862745098039216,0.004901960784313725,0.2107843137254902,2
Tatyana Mashkova,1988-03-06,202,0.38613861386138615,74,0.4672131147540984,0.04950495049504951,0.10891089108910891,0.009900990099009901,0.04950495049504951,2
Riikka Lehtonen,1979-07-24,201,0.4925373134328358,72,0.43333333333333335,0.009950248756218905,0.01990049751243781,0.009950248756218905,0.06965174129353234,2
Nina Betschart,1995-10-14,200,0.525,68,0.26851851851851855,0.015,0.02,0,0.2,3
Pat Keller,2068-09-09,197,0.4720812182741117,70,0.37315366675304484,0.7411167512690355,0.7766497461928934,0.3756345177664975,6.99492385786802,1
Hilda Gaxiola,1972-07-14,195,0.4358974358974359,71,0.413265306122449,0.015384615384615385,0.046153846153846156,0.06153846153846154,0.16923076923076924,2
Summer Lochowicz,1978-03-30,195,0.48717948717948717,70,0.5465116279069767,0.05641025641025641,0.06153846153846154,0.03076923076923077,0.2512820512820513,2
Tanja HÃ_berli,1992-08-27,195,0.49230769230769234,75,0.38596491228070173,0.02564102564102564,0.07179487179487179,0.06666666666666667,0.05641025641025641,4
Tammy Leibl,2065-03-06,194,0.5670103092783505,71,0.3718492081195628,0.9536082474226805,1.3865979381443299,0.25257731958762886,10.448453608247423,1
Geena Urango,1989-08-02,192,0.5364583333333334,71,0.33775713337757135,1.9635416666666667,3.09375,0.041666666666666664,10.307291666666666,1
Makare Wilson,1976-06-26,192,0.5989583333333334,74,0.3742055084745763,0.6770833333333334,1.6041666666666667,1.3020833333333333,5.802083333333333,1
Martina Bonnerova,1991-07-22,192,0.4479166666666667,69,0.2222222222222222,0.020833333333333332,0.041666666666666664,0.005208333333333333,0.08854166666666667,3
Mika Teru Saiki,1971-09-25,190,0.4473684210526316,68,0.11363636363636363,0.015789473684210527,0.015789473684210527,0,0.04736842105263158,3
Suzana Manole,1978-08-11,190,0.43157894736842106,73,0.2878283388827229,0.5736842105263158,0.8315789473684211,0.32105263157894737,4.3578947368421055,1
Vanilda Leao,1977-02-12,189,0.6349206349206349,69,0.46464646464646464,0.021164021164021163,0.021164021164021163,0.010582010582010581,0.12169312169312169,2
Jolien Sinnema,1992-03-12,187,0.43315508021390375,71,0.37894736842105264,0.026737967914438502,0.0106951871657754,0.0481283422459893,0.058823529411764705,2
Alix Klineman,1989-12-30,185,0.7675675675675676,77,0.4577319587628866,1.0216216216216216,1.8054054054054054,1.2432432432432432,1.318918918918919,1
Kerri Pottharst,2065-06-25,182,0.7032967032967034,72,0.5714285714285714,0.016483516483516484,0.04945054945054945,0,0.1978021978021978,2
Irina Tsimbalova,1987-08-09,181,0.39226519337016574,71,0.3108108108108108,0.027624309392265192,0.04419889502762431,0.0055248618784530384,0.07734806629834254,4
Paige Jensen,1982-07-27,180,0.42777777777777776,71,0.3106145251396648,0.4444444444444444,0.8944444444444445,0.16111111111111112,5.527777777777778,1
Varapatsorn Radarong,1988-03-20,180,0.3611111111111111,70,0.26,0.011111111111111112,0.005555555555555556,0.011111111111111112,0.06666666666666667,3
Virginie Sarpaux,1977-06-12,180,0.4111111111111111,76,0.4827586206896552,0.044444444444444446,0.05555555555555555,0.044444444444444446,0.1,4
Tanya Fuamatu-Anderson,1974-04-28,178,0.46629213483146065,67,0.3658886894075404,0.8932584269662921,1.353932584269663,0.3258426966292135,5.96067415730337,1
Mariafe Artacho,1993-10-24,177,0.5875706214689266,69,0.33793103448275863,0.05649717514124294,0.10734463276836158,0,0.5084745762711864,3
Nicole Sanderson,1976-04-01,177,0.5706214689265536,72,0.5392156862745098,0.03389830508474576,0.12994350282485875,0.05649717514124294,0.4180790960451977,2
Taylor Pischke,1993-04-18,176,0.4090909090909091,72,0.4090909090909091,0.017045454545454544,0.017045454545454544,0.03409090909090909,0.045454545454545456,2
Eva Celbova Rysava,1975-03-08,175,0.5485714285714286,73,0.5161290322580645,0.045714285714285714,0.04,0.03428571428571429,0.3314285714285714,2
Laura Giombini,1989-01-04,175,0.37142857142857144,72,0.3024054982817869,0.08,0.10285714285714286,0.07428571428571429,0.32571428571428573,4
Lenka Hajeckova,1978-04-18,175,0.4742857142857143,68,0.36026200873362446,0.10857142857142857,0.17714285714285713,0,1.0514285714285714,3
Lisa Arce,1969-07-08,175,0.5942857142857143,71,0.44025661587810744,0.7028571428571428,0.36,0.8971428571428571,2.474285714285714,1
Tereza Petrova,1982-03-25,174,0.41954022988505746,69,0.3064516129032258,0.017241379310344827,0.04597701149425287,0,0.13218390804597702,3
Chrissie Zartman,1983-09-29,172,0.4418604651162791,63,0.24852986691426804,0.43023255813953487,0.6569767441860465,0.040697674418604654,7.9476744186046515,3
Sheila Shaw,1983-12-21,172,0.4476744186046512,73,0.39361702127659576,0.877906976744186,2,1.8953488372093024,4.523255813953488,1
Marla O'Hara,2061-02-22,171,0.42105263157894735,69,0.2942643391521197,0.21052631578947367,0.1111111111111111,0.11695906432748537,0.8596491228070176,3
Svitlana Baburina,1985-03-18,170,0.37058823529411766,71,0.30927835051546393,0.03529411764705882,0.1,0.011764705882352941,0.11176470588235295,4
Shaylyn Bede,1981-12-12,167,0.5329341317365269,65,0.27007299270072993,0.017964071856287425,0.04790419161676647,0,0.19760479041916168,3
Tanarattha Udomchavee,1989-10-22,167,0.32934131736526945,69,0.5535714285714286,0,0.017964071856287425,0,0.19161676646706588,2
Tanja Goricanec,1990-01-04,167,0.40718562874251496,72,0.3,0.10778443113772455,0.1317365269461078,0.005988023952095809,0.32335329341317365,4
Alexandra Jupiter,1990-03-11,166,0.4397590361445783,74,0.3125,0.12048192771084337,0.1746987951807229,0.0783132530120482,0.28313253012048195,4
Catie Mintz,1977-01-13,165,0.509090909090909,69,0.3407534246575342,0.3151515151515151,0.7515151515151515,0.24242424242424243,3.224242424242424,3
Courtney Guerra,1981-04-13,165,0.4303030303030303,71,0.3277078858545566,0.6666666666666666,1.5212121212121212,0.6121212121212121,4.96969696969697,1
Nadezda Makroguzova,1997-04-02,165,0.48484848484848486,73,0.4788732394366197,0.01818181818181818,0.05454545454545454,0.01818181818181818,0.05454545454545454,2
Nicole Schnyder-Benoit,1973-03-13,165,0.49696969696969695,69,0.4627659574468085,0.06060606060606061,0.06060606060606061,0.006060606060606061,0.47878787878787876,2
Tealle Hunkus,1985-01-10,162,0.46296296296296297,72,0.40220483641536275,0.9753086419753086,1.271604938271605,0.32098765432098764,6.820987654320987,1
Ali Wood,2067-12-14,160,0.45625,72,0.3954293628808864,0.65625,0.9875,0.4875,2.76875,1
Jill Muhe,1975-11-02,160,0.48125,68,0.27210246797875665,0.40625,1.2125,0.19375,6.0375,1
Miller Pata,1988-06-11,160,0.39375,69,0.42,0.03125,0.10625,0.0875,0.16875,2
Efi Sfyri,1971-01-08,159,0.4968553459119497,71,0.5042735042735043,0.07547169811320754,0.03773584905660377,0.10062893081761007,0.3270440251572327,2
Linjun Ji,1986-05-03,158,0.5759493670886076,72,0.4785714285714286,0.189873417721519,0.21518987341772153,0.06962025316455696,0.9177215189873418,2
Jana Kohler,1986-01-11,157,0.4267515923566879,70,0.3146853146853147,0.07643312101910828,0.08917197452229299,0,0.3630573248407643,3
Ester Alcon,1970-10-26,156,0.3782051282051282,68,0.4367816091954023,0.00641025641025641,0.019230769230769232,0,0.1987179487179487,2
Megan Wallin-Brockway,1982-09-17,156,0.4551282051282051,74,0.39801790281329924,0.7884615384615384,0.7243589743589743,1.3333333333333333,4.698717948717949,1
Laura Bruschini,2066-08-26,155,0.49032258064516127,69,0.5151515151515151,0,0,0,0.16774193548387098,2
Penny Karagkouni,1993-01-07,154,0.538961038961039,74,0.3431372549019608,0.012987012987012988,0.01948051948051948,0.01948051948051948,0.032467532467532464,4
Vivian Cunha,1980-06-14,154,0.6103896103896104,70,0.424,0.05844155844155844,0.045454545454545456,0.012987012987012988,0.18831168831168832,2
Claire D'Amore,1982-06-04,153,0.48366013071895425,69,0.3265179677819083,0.8496732026143791,1.4052287581699345,0.13725490196078433,8.895424836601308,1
Eva Hamzaoui,1985-02-04,153,0.41830065359477125,70,0.5081967213114754,0.05228758169934641,0.032679738562091505,0.013071895424836602,0.13725490196078433,2
Lucy Boulton,1986-01-02,152,0.3355263157894737,69,0.3548387096774194,0.07894736842105263,0.14473684210526316,0.039473684210526314,0.19736842105263158,2
Teresa Mersmann,1990-04-18,151,0.5298013245033113,72,0.4387755102040816,0.033112582781456956,0.039735099337748346,0.033112582781456956,0.06622516556291391,2
Angela Bryan,1977-07-13,150,0.4266666666666667,69,0.2728825136612022,0.6733333333333333,0.9266666666666666,0.12666666666666668,6.86,1
Natalya Uryadova,1977-03-15,150,0.4266666666666667,71,0.3968253968253968,0.02,0.04666666666666667,0.04,0.07333333333333333,2
Angelica Ljungquist,1974-12-20,149,0.38926174496644295,75,0.42857142857142855,0.026845637583892617,0.06040268456375839,0.0738255033557047,0.2214765100671141,4
Danalee Bragado-Corso,1971-07-09,147,0.5170068027210885,72,0.36496350364963503,0.23809523809523808,0.06802721088435375,0.4217687074829932,0.5034013605442177,4
Erin Byrd,1980-09-19,147,0.48299319727891155,72,0.27003699136868065,0.2653061224489796,0.5850340136054422,0.1360544217687075,4,4
Annamaria Solazzi,2065-12-10,146,0.4726027397260274,69,0.5046728971962616,0.02054794520547945,0,0.03424657534246575,0.22602739726027396,2
Zara Dampney,1986-06-10,146,0.363013698630137,70,0.3609467455621302,0.10273972602739725,0.1780821917808219,0,0.7054794520547946,2
Aurora Davis,1991-07-01,145,0.5379310344827586,69,0.28188833408987746,0.7448275862068966,1.2758620689655173,0.07586206896551724,5.7172413793103445,1
Kelly Reeves,1992-04-08,145,0.5241379310344828,72,0.38544474393531,1.3586206896551725,1.6,0.1103448275862069,9.841379310344827,1
Lara Dykstra,1993-01-12,145,0.593103448275862,69,0.3609022556390977,0.5103448275862069,0.7379310344827587,0.07586206896551724,4.406896551724138,3
Janne Kongshavn,1983-12-30,144,0.2569444444444444,71,0.2890625,0.05555555555555555,0.09722222222222222,0.020833333333333332,0.1388888888888889,4
Angela Knopf,1980-04-27,143,0.43356643356643354,72,0.3445585215605749,0.4965034965034965,0.6923076923076923,0.5104895104895105,5.384615384615385,1
Jace Pardon,1993-06-09,141,0.6028368794326241,70,0.4175397749320916,0.7872340425531915,0.7375886524822695,0.3617021276595745,7.198581560283688,1
Michala Kvapilova,1990-02-08,139,0.4892086330935252,71,0.36231884057971014,0.04316546762589928,0.11510791366906475,0.06474820143884892,0.11510791366906475,2
Muriel Graessli,1987-04-23,139,0.31654676258992803,70,0.22950819672131148,0.09352517985611511,0.1510791366906475,0,0.4172661870503597,3
Ali McColloch,1986-12-16,138,0.4927536231884058,72,0.4172402490986562,0.8115942028985508,1.6376811594202898,1.2463768115942029,4.5144927536231885,1
Jennifer Meredith,1972-11-03,138,0.5434782608695652,71,0.3797761482053261,0.644927536231884,0.42028985507246375,0.5,5.963768115942029,1
