name,birthdate,num_games,overall_record,height,hit_pct,aces_per_game,serve_errors_per_game,blocks_per_game,digs_per_game,.cluster
Galyna Osheyko,1979-03-23,137,0.40145985401459855,69,0.38461538461538464,0.058394160583941604,0.11678832116788321,0.08029197080291971,0.20437956204379562,2
Angela Lobato,1992-04-22,134,0.41044776119402987,69,0.23711340206185566,0.04477611940298507,0.029850746268656716,0,0.3805970149253731,3
Ying Huang,1992-09-04,134,0.44029850746268656,76,0.36977491961414793,0.13432835820895522,0.26865671641791045,0.21641791044776118,0.09701492537313433,4
Christal Engle,1985-09-23,133,0.518796992481203,74,0.3506860371267151,0.9398496240601504,1.8796992481203008,0.7593984962406015,4.496240601503759,1
Kim Behrens,1992-09-22,133,0.5263157894736842,70,0.25,0,0.03759398496240601,0,0.10526315789473684,3
Anja Gunther,1983-09-05,132,0.44696969696969696,74,0.35585585585585583,0.05303030303030303,0.12121212121212122,0.12121212121212122,0.1590909090909091,4
Shauna Mullin,1984-09-11,132,0.4015151515151515,70,0.3244274809160305,0.06060606060606061,0.29545454545454547,0.13636363636363635,0.3333333333333333,3
Angela Bensend,1989-07-23,131,0.5572519083969466,73,0.41633597883597884,0.8320610687022901,1.3358778625954197,1.618320610687023,3.5419847328244276,1
Carolina Horta,1992-08-20,131,0.549618320610687,71,0.15,0.015267175572519083,0.015267175572519083,0.007633587786259542,0.007633587786259542,3
Olaya Pazo,1983-06-07,131,0.37404580152671757,71,0.38396025550035484,0.6030534351145038,0.8473282442748091,0.48091603053435117,2.8625954198473282,1
Amaranta Navarro,1983-08-11,130,0.38461538461538464,74,0.2967032967032967,0.06923076923076923,0.023076923076923078,0.05384615384615385,0.2,4
Mimi Amaral,1977-11-16,128,0.5859375,72,0.4191033138401559,1.6171875,3.2734375,1.4765625,5.15625,1
Patti Cook,1981-10-21,128,0.4921875,72,0.3363782912412681,0.9453125,1.5625,0.6015625,4.234375,1
Rimke Braakman,1991-03-22,127,0.41732283464566927,71,-0.03125,0.007874015748031496,0.031496062992125984,0,0.05511811023622047,3
Wendy Stammer,2065-02-11,127,0.5275590551181102,72,0.374578177727784,0.5905511811023622,0.7244094488188977,1.1653543307086613,4.086614173228346,1
Anni Schumacher,1988-07-27,125,0.448,71,0.23809523809523808,0.008,0.048,0.008,0.064,4
Brittany Tiegs,1991-09-30,125,0.552,69,0.4047118216238957,0.808,1.144,0.208,6.568,1
Jana Vollmer,1973-05-05,125,0.512,73,0.5,0.048,0,0.032,0.184,2
Karissa Cook,1991-04-08,125,0.616,71,0.418319966230477,1.152,1.648,1.12,5.104,1
Alexandra Fonseca,1970-10-07,124,0.5806451612903226,67,0.5697674418604651,0.06451612903225806,0,0.008064516129032258,0.14516129032258066,2
Nicole Laird,1993-02-18,122,0.4426229508196721,75,0.5263157894736842,0.04918032786885246,0.09836065573770492,0.03278688524590164,0.09016393442622951,2
Rosalinda Masler,1982-09-26,122,0.4262295081967213,71,0.32037815126050423,0.6311475409836066,0.9426229508196722,0.5245901639344263,3.9344262295081966,1
Ann Windes,1975-11-12,120,0.4583333333333333,69,0.3109579100145138,0.6583333333333333,1.3,0.058333333333333334,10.275,1
Miki Ishii,1989-11-07,119,0.5294117647058824,68,0.39285714285714285,0.025210084033613446,0.07563025210084033,0.01680672268907563,0.2184873949579832,2
Sarah Sponcil,1996-08-16,119,0.6638655462184874,70,0.41954022988505746,0.37815126050420167,0.5042016806722689,0.025210084033613446,4.201680672268908,2
Wenhui You,1979-10-20,119,0.5126050420168067,70,0.4838709677419355,0.12605042016806722,0.14285714285714285,0.14285714285714285,1.319327731092437,2
Andrea Ahmann,2068-11-19,118,0.5169491525423728,66,0.3956043956043956,0.059322033898305086,0,0,0.2711864406779661,3
Kerri Schuh,1988-09-15,117,0.49572649572649574,72,0.40719588806396345,1.0683760683760684,1.6666666666666667,0.8803418803418803,3.1538461538461537,1
Tara Kuk,1977-10-31,117,0.47863247863247865,72,0.3401869158878505,0.8717948717948718,1.1282051282051282,0.8376068376068376,4.863247863247863,1
Bree Scarbrough,1993-05-16,116,0.5431034482758621,73,0.3097040605643496,0.7586206896551724,1.7844827586206897,1.1637931034482758,2.7844827586206895,1
Liz Masakayan,2064-12-31,116,0.5948275862068966,68,0.36488340192043894,0.6982758620689655,0.41379310344827586,0.20689655172413793,2.4655172413793105,3
Raquel Ferreira,1982-08-10,116,0.49137931034482757,72,0.34146341463414637,0.646551724137931,1.3275862068965518,0.3706896551724138,9.077586206896552,1
Megumi Murakami,1985-09-14,115,0.5043478260869565,65,0.25471698113207547,0.10434782608695652,0.0782608695652174,0.008695652173913044,0.26956521739130435,3
Sara Johnson,1982-04-26,115,0.43478260869565216,73,0.37062205959226346,0.40869565217391307,0.4956521739130435,1.017391304347826,4.965217391304348,1
Tiffany Rodriguez,1971-06-22,115,0.5130434782608696,72,0.30631868131868134,0.2956521739130435,0.5304347826086957,0.40869565217391307,1.8434782608695652,4
Ella Vakhidova,1976-12-08,114,0.49122807017543857,72,0.2946210268948655,0.9385964912280702,1.3157894736842106,0.19298245614035087,4.947368421052632,1
Gracie Santana-Baeni,1970-09-01,114,0.49122807017543857,71,0.3424159854677566,0.9385964912280702,0.7105263157894737,0.5,2.5350877192982457,1
Deborah Giaoui,1980-05-13,113,0.3274336283185841,72,0.3082706766917293,0.035398230088495575,0.07079646017699115,0.017699115044247787,0.23008849557522124,4
Sarah Day,1989-07-14,113,0.4424778761061947,70,0.35807860262008734,1.0353982300884956,2.1238938053097347,0.5929203539823009,5.433628318584071,1
Josemari Alves,1979-01-31,112,0.5625,68,0.14285714285714285,0,0.017857142857142856,0,0.16964285714285715,3
Lynne Galli,1980-09-10,111,0.4594594594594595,70,0.3167062549485352,0.5315315315315315,0.4954954954954955,0.05405405405405406,4.036036036036036,3
Karolina Marciniak,1988-03-18,110,0.35454545454545455,71,0.4042735042735043,0.7727272727272727,1.3272727272727274,1.0454545454545454,1.2818181818181817,1
Logan Tom,1981-05-25,109,0.5321100917431193,73,0.36922517279010547,1.926605504587156,4.110091743119266,1.8990825688073394,7.743119266055046,1
Meri-de Goltz,1977-12-05,109,0.4954128440366973,72,0.267538644470868,0.23853211009174313,0.5688073394495413,0.12844036697247707,1.981651376146789,4
Tereza Tobiasova,1974-04-10,109,0.45871559633027525,70,0.1623931623931624,0.01834862385321101,0.045871559633027525,0.027522935779816515,0.26605504587155965,3
Kimberly Coleman,1976-02-19,108,0.4537037037037037,72,0.290704558910598,0.5,0.5277777777777778,0.8888888888888888,4.092592592592593,1
Laura Bloem,1989-11-07,108,0.37962962962962965,70,0.2564102564102564,0.08333333333333333,0.027777777777777776,0.009259259259259259,0.07407407407407407,3
Briana Hinga,1984-01-29,107,0.4392523364485981,71,0.35795454545454547,0.38317757009345793,0.6542056074766355,0.719626168224299,3.710280373831776,1
Laura Ratto,1978-11-21,107,0.4205607476635514,66,0.2490974729241877,0.028037383177570093,0.06542056074766354,0,1.1401869158878504,3
Lauren Mills,1982-03-24,107,0.48598130841121495,68,0.32078559738134205,0.2336448598130841,0.27102803738317754,0.009345794392523364,1.6635514018691588,3
Linline Matauatu,1991-03-23,107,0.3925233644859813,67,0.24444444444444444,0,0,0,0.1588785046728972,3
Corinne Quiggle,1997-05-11,106,0.6037735849056604,70,0.3791606367583213,0.5188679245283019,0.7264150943396226,0.04716981132075472,6.19811320754717,1
Brooke Langston,1983-08-15,105,0.3904761904761905,73,0.32289628180039137,1.0095238095238095,1.3047619047619048,1.2285714285714286,4.904761904761905,1
Lisa Marshall,1974-05-25,105,0.4095238095238095,70,0.2206703910614525,0.09523809523809523,0.2,0.19047619047619047,0.7523809523809524,3
Margareta Kozuch,1986-10-30,105,0.5238095238095238,74,0.43478260869565216,0.01904761904761905,0.14285714285714285,0.01904761904761905,0.10476190476190476,4
Monica Rodrigues,2067-09-20,105,0.6,71,0.6231884057971014,0.11428571428571428,0,0.05714285714285714,0.3619047619047619,2
Brittany Howard,1994-06-15,103,0.5339805825242718,75,0.44250513347022585,0.7961165048543689,1.0776699029126213,1.5728155339805825,2.262135922330097,1
Katie Spieler,1994-10-27,103,0.5339805825242718,65,0.31070195627157654,1,1.1262135922330097,0.038834951456310676,11.155339805825243,1
Daven Allison,1976-11-13,102,0.3431372549019608,69,0.3326923076923077,0.9803921568627451,1.1568627450980393,0.49019607843137253,6.803921568627451,1
Guylaine Dumont,2067-10-09,102,0.5392156862745098,69,0.5117370892018779,0.08823529411764706,0.09803921568627451,0.14705882352941177,0.7254901960784313,2
Julie Gordon,1991-12-21,102,0.3235294117647059,71,-0.125,0.0196078431372549,0.00980392156862745,0,0.0392156862745098,3
Allie Wheeler,1995-09-09,101,0.5643564356435643,71,0.3609467455621302,0.6534653465346535,1.2475247524752475,0.8910891089108911,2.98019801980198,1
Andrea Peterson,1980-10-13,101,0.40594059405940597,72,0.2948885976408912,0.3069306930693069,0.4158415841584158,0.25742574257425743,2.405940594059406,4
Delaney Knudsen,1995-08-16,101,0.5445544554455446,70,0.35647279549718575,0.37623762376237624,0.7722772277227723,0.40594059405940597,3.1584158415841586,1
Katarzyna Kociolek,1995-03-11,101,0.37623762376237624,69,0.2962962962962963,0.04950495049504951,0.0594059405940594,0,0.22772277227722773,3
Judith Augoustides,1975-04-10,100,0.37,74,0.44680851063829785,0.04,0.09,0.01,0.23,2
Laura Longuet,1988-01-22,100,0.37,70,0.15,0,0,0,0.04,3
Nicolette Martin,1995-03-02,100,0.56,69,0.32157394843962006,0.95,1.38,0.03,5.91,1
Dana Fiume,1979-02-21,97,0.3917525773195876,72,0.33563748079877115,0.5257731958762887,0.979381443298969,0.5567010309278351,3.4123711340206184,1
Svetlana Kholomina,1997-11-09,97,0.5463917525773195,69,0.4,0.08247422680412371,0.10309278350515463,0.020618556701030927,0.23711340206185566,2
Akiko Hasegawa,1985-11-30,96,0.46875,69,0.3,0.020833333333333332,0.0625,0,0.09375,3
Jaimie Lee,1976-04-28,96,0.3645833333333333,70,0.3410560344827586,1.0208333333333333,1.2083333333333333,0.6875,6.104166666666667,1
Kelly Wing,1983-08-13,96,0.4583333333333333,70,0.3400696864111498,1.0625,1.46875,0.14583333333333334,5.802083333333333,1
Anne McArthur,1971-04-05,95,0.4105263157894737,67,0.27089337175792505,0.3473684210526316,0.37894736842105264,0.010526315789473684,1.2736842105263158,3
Barbara Khozam,2065-10-29,94,0.3829787234042553,70,0.30077120822622105,0.6276595744680851,0.7553191489361702,0.24468085106382978,3.797872340425532,1
Chara Harris,1980-04-29,93,0.41935483870967744,69,0.3106301718650541,0.6774193548387096,1.043010752688172,0.10752688172043011,6.365591397849462,1
Elizabeth Maloney,1984-07-26,93,0.41935483870967744,72,0.24299065420560748,0.0967741935483871,0.15053763440860216,0.010752688172043012,0.13978494623655913,4
Ying Zhang,1983-08-15,93,0.4946236559139785,72,0.3618421052631579,0.043010752688172046,0.12903225806451613,0.010752688172043012,0.6236559139784946,4
Christina Roubanis,1983-04-07,92,0.3695652173913043,71,0.2112676056338028,0.10869565217391304,0.31521739130434784,0.043478260869565216,2.641304347826087,3
Azusa Futami,1992-05-15,91,0.4835164835164835,71,0.11764705882352941,0,0.054945054945054944,0.02197802197802198,0.03296703296703297,3
Kristin Ursillo,1982-08-22,91,0.4835164835164835,69,0.23043478260869565,0.07692307692307693,0.18681318681318682,0.03296703296703297,0.9340659340659341,3
Leilani Kamahoahoa,1979-11-12,91,0.4835164835164835,69,0.2717391304347826,0.23076923076923078,0.34065934065934067,0.03296703296703297,2.21978021978022,3
Sara Fredrickson,1981-05-15,91,0.3956043956043956,71,0.24528301886792453,0.15384615384615385,0.2087912087912088,0.12087912087912088,0.5714285714285714,4
Tanja Huberli,1992-08-27,91,0.5384615384615384,75,0.2077922077922078,0.01098901098901099,0.07692307692307693,0.12087912087912088,0.10989010989010989,4
Anna Vozakova,1989-02-27,90,0.4666666666666667,69,0.4479166666666667,0.15555555555555556,0.12222222222222222,0,1.2777777777777777,2
Krystal Jackson,1982-02-22,90,0.5111111111111111,69,0.16962025316455695,0.17777777777777778,0.2222222222222222,0.044444444444444446,1.6666666666666667,3
Ieva Dumbauskaite,1994-09-07,89,0.34831460674157305,72,0.2898550724637681,0.0449438202247191,0.07865168539325842,0,0.06741573033707865,4
Jessyka Ngauamo,1995-12-03,89,0.47191011235955055,70,0.2,0.11235955056179775,0.14606741573033707,0.033707865168539325,0.06741573033707865,3
Kristen Batt-Rohr,1981-04-17,89,0.48314606741573035,72,0.36130790190735695,0.4606741573033708,0.651685393258427,0.5730337078651685,4.51685393258427,1
Mary Baily,2061-09-09,88,0.4772727272727273,70,0.3118609406952965,0.25,0.4772727272727273,0.20454545454545456,3.75,3
Sarah Schmocker,1984-04-01,87,0.3563218390804598,70,0.37209302325581395,0.09195402298850575,0.16091954022988506,0.034482758620689655,0.13793103448275862,2
Kristi Martin,1979-01-09,86,0.3953488372093023,69,0.1342685370741483,0.22093023255813954,0.3953488372093023,0,2.244186046511628,3
Johanna Lehman,1977-09-27,85,0.3411764705882353,72,0.2565789473684211,0.08235294117647059,0.09411764705882353,0.03529411764705882,0.2823529411764706,4
Kelly Schumacher,1977-10-14,85,0.49411764705882355,77,0.36633663366336633,0.6705882352941176,0.7764705882352941,1.3764705882352941,3.164705882352941,1
Kim Whitney,1977-04-04,85,0.5411764705882353,73,0.37037037037037035,0.6352941176470588,1.4705882352941178,0.3764705882352941,5.258823529411765,1
Roos Van der Hoeven,1985-01-23,85,0.43529411764705883,69,0.2524271844660194,0.011764705882352941,0.011764705882352941,0,0.2,3
Falyn Fonoimoana,1992-03-13,84,0.5476190476190477,76,0.47368421052631576,0.6666666666666666,1.119047619047619,0.9404761904761905,1.7142857142857142,1
Franci Van Zwieten,1972-01-15,84,0.47619047619047616,66,0.277992277992278,0.4880952380952381,0.4880952380952381,0.023809523809523808,1.1785714285714286,3
Gretchen Duffner-Hand,1978-04-08,84,0.42857142857142855,73,0.20921985815602837,0.25,0.30952380952380953,0.08333333333333333,1.8452380952380953,4
Kerri Eich,1976-02-26,84,0.39285714285714285,70,0.2534246575342466,0.2857142857142857,0.4880952380952381,0.2261904761904762,2.5595238095238093,3
Jeannette Hecker,1978-04-25,83,0.4939759036144578,69,0.22686945500633712,0.21686746987951808,0.20481927710843373,0.08433734939759036,4.469879518072289,3
Kathryn Piening,1984-05-08,83,0.43373493975903615,72,0.32245131729667814,1.2891566265060241,2.4578313253012047,0.10843373493975904,7.457831325301205,1
Nicki Fusco,1978-07-27,83,0.5180722891566265,70,0.2574712643678161,0.13253012048192772,0.26506024096385544,0.1566265060240964,1.7590361445783131,3
Aline Chamereau,1996-03-06,82,0.43902439024390244,72,0.5714285714285714,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.0975609756097561,2
Anniina Parkkinen,1996-07-30,82,0.4268292682926829,69,0.05128205128205128,0.06097560975609756,0.024390243902439025,0.012195121951219513,0.18292682926829268,3
Michelle Stiekema,1989-11-21,82,0.3902439024390244,69,0.37305699481865284,0.12195121951219512,0.17073170731707318,0,0.7560975609756098,2
Michelle Hughes,1969-11-07,81,0.35802469135802467,67,0.22566371681415928,0.5185185185185185,0.2345679012345679,0.1728395061728395,0.7901234567901234,3
Sarah White,1973-10-19,80,0.4625,75,0.24213836477987422,0.0625,0.1625,0.2125,0.9875,4
Angie Hall,1978-06-20,79,0.46835443037974683,70,0.30417495029821073,0.3037974683544304,0.4810126582278481,0.06329113924050633,1.7341772151898733,3
Terese Cannon,1995-10-01,79,0.569620253164557,75,0.43249258160237386,0.9620253164556962,1.9367088607594938,1.240506329113924,2.6455696202531644,1
Gabriela Roney,1977-08-01,78,0.5128205128205128,71,0.2524271844660194,0.2564102564102564,0.4358974358974359,0.14102564102564102,2.269230769230769,4
Iwona Lodzik,1980-05-10,78,0.46153846153846156,73,0.31859756097560976,0.6153846153846154,0.9871794871794872,0.20512820512820512,3.051282051282051,1
Katrien Gielen,1990-10-26,78,0.44871794871794873,71,0.35658914728682173,0.07692307692307693,0.15384615384615385,0,0.4358974358974359,2
Olga Matveeva,1975-12-20,78,0.34615384615384615,69,0.203125,0,0.038461538461538464,0.01282051282051282,0.28205128205128205,3
Laryssa Mereszczak,1982-08-23,77,0.36363636363636365,67,0.27086614173228346,0.23376623376623376,0.5194805194805194,0.012987012987012988,2.6233766233766236,3
Branagan Fuller,1988-07-29,76,0.4342105263157895,70,0.31620553359683795,0.9473684210526315,1.1973684210526316,0.18421052631578946,4.9605263157894735,1
Danielle Remmers,1989-07-03,76,0.4473684210526316,70,0.35135135135135137,0.07894736842105263,0.10526315789473684,0.07894736842105263,0.17105263157894737,2
Agnieszka Pregowska,1986-08-18,75,0.3333333333333333,71,0.2440944881889764,0.06666666666666667,0.28,0.04,0.68,4
Kelly Rowe,1976-09-25,74,0.4864864864864865,68,0.2647058823529412,0.25675675675675674,0.5135135135135135,0.06756756756756757,1.9054054054054055,3
Stacy Loyal,1979-08-22,74,0.44594594594594594,75,0.35008665511265163,0.3918918918918919,0.6891891891891891,0.44594594594594594,1.527027027027027,4
Ashley Bowles,1980-06-03,73,0.4657534246575342,72,0.3804143126177024,1.1917808219178083,0.9315068493150684,1.0410958904109588,2.767123287671233,1
Jennifer Dalhausser,1981-12-06,71,0.4084507042253521,70,0.2125,0.08450704225352113,0.14084507042253522,0.028169014084507043,0.9014084507042254,3
Lenka Urbanova,1978-07-30,71,0.5211267605633803,72,0.2684049079754601,0.15492957746478872,0.4084507042253521,0.11267605633802817,2.8450704225352115,4
Alexa Strange,1994-06-10,70,0.5428571428571428,72,0.28314917127071826,0.6,0.7285714285714285,0.02857142857142857,4.371428571428571,1
Erin Gray,1976-10-31,70,0.4857142857142857,71,0.33899905571293676,1.0285714285714285,2,0.24285714285714285,4.871428571428571,1
Cindie Boosin,1982-11-11,69,0.463768115942029,66,0.20434227330779056,0.3188405797101449,0.7246376811594203,0.014492753623188406,5.565217391304348,3
Jean Mathews,NA,69,0.37681159420289856,69,0,0.014492753623188406,0.014492753623188406,0,0.18840579710144928,3
Linda Hanley,2060-06-08,69,0.5652173913043478,69,0.4,0.4927536231884058,0,0.5797101449275363,0.6811594202898551,2
Anouk Verge-Depre,1992-02-11,68,0.5294117647058824,73,0.5535714285714286,0.014705882352941176,0.10294117647058823,0.04411764705882353,0.5294117647058824,2
Carol Welcher,1981-04-18,68,0.4117647058823529,74,0.20809248554913296,0.4852941176470588,0.6617647058823529,0.38235294117647056,1.8529411764705883,4
Claudia Lehmann,1985-10-05,68,0.39705882352941174,71,0.2682926829268293,0.10294117647058823,0.1323529411764706,0.014705882352941176,0.3235294117647059,4
Jennifer Holdren,1971-04-04,68,0.5,69,0.33105335157318744,0.5294117647058824,0.5441176470588235,0.5882352941176471,4.235294117647059,1
Aleksandra Wachowicz,1992-06-17,67,0.417910447761194,71,0.16666666666666666,0.014925373134328358,0.05970149253731343,0.014925373134328358,0.029850746268656716,3
JoAnna Papageorgiou,1979-08-24,67,0.417910447761194,72,0.23076923076923078,0.11940298507462686,0.14925373134328357,0.19402985074626866,0.5373134328358209,4
Kristin Schritter,2067-04-13,67,0.31343283582089554,72,0.28703703703703703,0.1791044776119403,0.29850746268656714,0.22388059701492538,1.208955223880597,4
Cinta Preston,1978-10-21,66,0.5151515151515151,68,0.29540481400437635,0.24242424242424243,0.2878787878787879,0.42424242424242425,2.0303030303030303,3
Marsha Miller,1969-01-15,66,0.48484848484848486,73,0.2608695652173913,0.4696969696969697,0.13636363636363635,0.803030303030303,0.5151515151515151,4
Stephanie Chapek,1979-08-26,66,0.4696969696969697,75,0.28516377649325625,0.6515151515151515,0.9242424242424242,0.9393939393939394,2.8333333333333335,1
Tanya White,1983-05-16,66,0.3939393939393939,70,0.32432432432432434,0.3939393939393939,0.3181818181818182,0.21212121212121213,2.1818181818181817,3
Gina Kirstein,1975-10-17,65,0.49230769230769234,72,0.2097560975609756,0.13846153846153847,0.35384615384615387,0.2153846153846154,0.676923076923077,4
Holly Reisor,2064-12-15,65,0.4307692307692308,75,0.3508771929824561,0.2153846153846154,0.5230769230769231,0.2153846153846154,1.1076923076923078,4
Mayra Huerta,1970-09-14,65,0.46153846153846156,70,0.5584415584415584,0.03076923076923077,0,0.09230769230769231,0.36923076923076925,2
Nicole Midwin,1978-06-05,65,0.3076923076923077,72,0.18518518518518517,0.015384615384615385,0.09230769230769231,0,0.07692307692307693,4
Laurel Miller,1973-10-11,64,0.328125,73,0.2410358565737052,0.375,0.609375,0.234375,1.0625,4
Norisbeth Agudo,1992-05-22,64,0.265625,67,0.3656716417910448,0.046875,0.015625,0,0.828125,3
