name,birthdate,num_games,overall_record,height,hit_pct,aces_per_game,serve_errors_per_game,blocks_per_game,digs_per_game
Jake Gibb,1976-02-06,1413,0.6871903750884643,79,0.4275849536616391,0.5583864118895966,0.8655343241330502,2.2689313517338996,1.7997169143665959
Phil Dalhausser,1980-01-26,1347,0.7921306607275427,81,0.5029173419773095,0.8864142538975501,1.5330363771343727,2.495916852264291,1.5916852264291017
Todd Rogers,1973-09-30,1253,0.727853152434158,74,0.3962040332147094,0.22905027932960895,0.5434956105347167,0.08619313647246608,5.308858739026337
Sean Rosenthal,1980-06-19,1230,0.6479674796747967,76,0.38760061836984916,0.6707317073170732,1.4739837398373983,0.4073170731707317,5.8325203252032525
Nick Lucena,1979-09-22,1164,0.6529209621993127,73,0.35509385618002565,0.47852233676975947,1.193298969072165,0.06443298969072164,6.358247422680412
Ricardo Santos,1975-01-06,1084,0.7361623616236163,79,0.45364088647670736,0.10793357933579335,0.17988929889298894,0.3348708487084871,0.3339483394833948
John Hyden,1972-10-07,996,0.6365461847389559,77,0.43364592213697073,0.7228915662650602,1.1877510040160641,0.1355421686746988,7.168674698795181
Emanuel Rego,1973-04-15,965,0.7813471502590673,75,0.4525828835774865,0.049740932642487044,0.10984455958549223,0.02383419689119171,0.47461139896373056
Casey Jennings,1975-07-10,841,0.6087990487514863,75,0.3864500306560392,0.38287752675386444,0.5755053507728894,0.089179548156956,8.04756242568371
Pedro Solberg,1986-03-27,799,0.6658322903629537,76,0.46774193548387094,0.016270337922403004,0.0425531914893617,0.1414267834793492,0.1113892365456821
Matt Fuerbringer,1974-01-29,797,0.6373902132998746,80,0.45396300506355275,0.36888331242158096,0.8657465495608532,2.641154328732748,1.7967377666248432
Pablo Herrera,1982-06-29,786,0.6068702290076335,76,0.5316872427983539,0.039440203562340966,0.12849872773536897,0.178117048346056,0.27608142493638677
Marcio Araujo,1973-10-12,771,0.7263294422827496,76,0.42992874109263657,0.04669260700389105,0.11284046692607004,0.010376134889753566,0.364461738002594
Casey Patterson,1980-04-20,758,0.6464379947229552,78,0.45482212194354077,0.7150395778364116,1.3482849604221636,0.41952506596306066,3.742744063324538
Stein Metzger,1972-11-17,758,0.6860158311345647,75,0.42476066548935776,0.3654353562005277,0.6781002638522428,0.23614775725593667,4.992084432717678
Kevin Wong,1972-09-12,754,0.6193633952254642,79,0.4027777777777778,0.4973474801061008,0.9270557029177718,2.2254641909814326,2.6949602122015914
Sean Scott,1973-06-29,752,0.6502659574468085,77,0.4214447252893442,0.5957446808510638,1.0186170212765957,2.6316489361702127,2.9069148936170213
Aleksandrs Samoilovs,1985-04-06,736,0.6086956521739131,77,0.4190919674039581,0.025815217391304348,0.050271739130434784,0.07336956521739131,0.23505434782608695
Clemens Doppler,1980-09-06,710,0.5169014084507042,79,0.48812351543942994,0.07746478873239436,0.15492957746478872,0.05352112676056338,0.24366197183098592
Alison Cerutti,1985-12-07,665,0.7593984962406015,80,0.4448742746615087,0.06315789473684211,0.15639097744360902,0.36541353383458647,0.1443609022556391
Harley Marques,1974-07-06,649,0.6687211093990755,76,0.4522417153996101,0.060092449922958396,0.08936825885978428,0.0030816640986132513,0.26348228043143296
John Mayer,1982-06-11,646,0.5773993808049536,73,0.37565867754547,0.8142414860681114,1.8111455108359134,0.0804953560371517,8.08359133126935
Bruno Oscar Schmidt,1986-10-06,614,0.7149837133550488,73,0.3716475095785441,0.06351791530944625,0.12214983713355049,0.0016286644951140066,0.44788273615635177
Adrian Gavira,1987-09-17,606,0.6287128712871287,76,0.4316807738814994,0.06930693069306931,0.16501650165016502,0.0891089108910891,0.3778877887788779
Ed Ratledge,1976-12-16,599,0.5125208681135225,80,0.41724597991714063,0.46243739565943237,1.5175292153589315,2.988313856427379,2.8797996661101837
Martins Plavins,1985-05-08,595,0.5294117647058824,75,0.40993071593533487,0.03361344537815126,0.06386554621848739,0.018487394957983194,0.5294117647058824
Janis Smedins,1987-07-31,590,0.6593220338983051,75,0.4696485623003195,0.04576271186440678,0.13220338983050847,0.1016949152542373,0.27627118644067794
Jeff Nygaard,1972-08-03,587,0.616695059625213,80,0.4179617336977743,0.4940374787052811,0.9233390119250426,3.020442930153322,2.3662691652470187
Benjamin Insfran,1972-04-14,585,0.6752136752136753,77,0.48494983277591974,0.010256410256410256,0.022222222222222223,0.07179487179487179,0.21367521367521367
Dax Holdren,1972-09-04,561,0.6185383244206774,75,0.3860759493670886,0.43672014260249553,0.661319073083779,0.49019607843137253,6.531194295900178
Billy Allen,1981-10-15,550,0.5618181818181818,74,0.38742857142857146,0.4036363636363636,0.7363636363636363,0.13818181818181818,7.325454545454545
Martin Laciga,1975-01-25,549,0.604735883424408,77,0.4259818731117825,0.0546448087431694,0.09107468123861566,0.07468123861566485,0.06557377049180328
Alexander Horst,1982-12-20,536,0.5055970149253731,73,0.4125,0.05037313432835821,0.12686567164179105,0.005597014925373134,0.47201492537313433
Julius Brink,1982-07-06,535,0.6934579439252336,73,0.4677871148459384,0.07850467289719626,0.19065420560747665,0.001869158878504673,0.4785046728971963
Brad Keenan,1981-08-10,533,0.5666041275797373,80,0.40276012347920825,1.1388367729831144,2.617260787992495,2.7861163227016887,1.320825515947467
Jonas Reckermann,1979-05-26,526,0.6958174904942965,79,0.5397301349325337,0.0817490494296578,0.15019011406844107,0.24524714828897337,0.13688212927756654
Patrick Heuscher,1976-12-22,520,0.5865384615384616,76,0.4605678233438486,0.038461538461538464,0.10961538461538461,0.10961538461538461,0.24423076923076922
Sascha Heyer,1972-07-21,517,0.5512572533849129,80,0.4704724409448819,0.0425531914893617,0.07736943907156674,0.11411992263056092,0.13539651837524178
Grzegorz Fijalek,1987-05-11,511,0.6281800391389433,73,0.483695652173913,0.03718199608610567,0.06653620352250489,0.0019569471624266144,0.3385518590998043
Adam Roberts,1976-01-25,503,0.4731610337972167,73,0.30471887550200805,0.20675944333996024,0.35984095427435386,0.1709741550695825,5.230616302186879
Franco Neto,2066-11-11,499,0.6673346693386774,76,0.6363636363636364,0.01002004008016032,0,0.026052104208416832,0.052104208416833664
Mariano Baracetti,1974-07-12,499,0.6032064128256514,76,0.40229885057471265,0.012024048096192385,0.036072144288577156,0.02004008016032064,0.07615230460921844
Dmitri Barsouk,1980-01-20,496,0.5483870967741935,75,0.4191343963553531,0.02620967741935484,0.004032258064516129,0.012096774193548387,0.21975806451612903
Reinder Nummerdor,1976-09-10,481,0.6632016632016632,76,0.4701086956521739,0.04158004158004158,0.11226611226611227,0.002079002079002079,0.6029106029106029
Matt Olson,1980-01-02,478,0.5585774058577406,74,0.38995098039215687,0.50418410041841,0.7322175732217573,0.8828451882845189,8.981171548117155
Mariusz Prudel,1986-01-21,476,0.5903361344537815,75,0.44419134396355353,0.031512605042016806,0.05042016806722689,0.15756302521008403,0.15546218487394958
Paolo Nicolai,1988-08-06,474,0.6181434599156118,80,0.47671840354767187,0.08438818565400844,0.24261603375527427,0.25949367088607594,0.10970464135021098
Iver Horrem,1977-01-01,471,0.4033970276008493,75,0.41700404858299595,0.01910828025477707,0.09341825902335456,0.012738853503184714,0.16772823779193205
Pedro Cunha,1983-06-10,462,0.6926406926406926,74,0.5097087378640777,0.012987012987012988,0.03896103896103896,0,0.15151515151515152
Mark Williams,1979-01-27,460,0.5782608695652174,79,0.42296167796877465,0.4326086956521739,0.7782608695652173,2.5652173913043477,2.582608695652174
Paul Baxter,1972-02-01,458,0.5065502183406113,77,0.37041978856615004,0.5676855895196506,1.0043668122270741,0.5938864628820961,7.152838427947598
Ty Loomis,1979-05-01,453,0.4966887417218543,75,0.3808778961775345,1.4635761589403973,2.6953642384105962,0.7880794701986755,6.635761589403973
Fabio Luiz Magalhaes,1979-03-13,451,0.6962305986696231,80,0.37789203084832906,0.008869179600886918,0.03547671840354767,0.13082039911308205,0.015521064301552107
Tarjei Skarlund,1978-11-06,451,0.44789356984478934,75,0.41923076923076924,0.03547671840354767,0.10864745011086474,0.013303769401330377,0.22838137472283815
Ryan Doherty,1984-02-02,443,0.5869074492099323,85,0.45765386638611255,0.708803611738149,1.5440180586907448,1.8848758465011286,1.0677200902934538
Theo Brunner,1985-03-17,439,0.5694760820045558,79,0.4298865339327767,0.3439635535307517,0.7699316628701595,2.079726651480638,1.1389521640091116
Rivo Vesik,1980-07-15,438,0.5114155251141552,78,0.4318181818181818,0.0410958904109589,0.06621004566210045,0.0547945205479452,0.1232876712328767
David Klemperer,1980-06-22,437,0.5743707093821511,74,0.3561946902654867,0.02517162471395881,0.06636155606407322,0.002288329519450801,0.2631578947368421
Alexander Brouwer,1989-11-03,435,0.6482758620689655,78,0.5031152647975078,0.0896551724137931,0.20229885057471264,0.0022988505747126436,0.4804597701149425
Jorre Kjemperud,2068-08-31,434,0.49078341013824883,74,0.44329896907216493,0.03917050691244239,0.07834101382488479,0.02534562211981567,0.2695852534562212
Jakub Szalankiewicz,1989-05-03,432,0.4861111111111111,75,0.3486238532110092,0.018518518518518517,0.046296296296296294,0.013888888888888888,0.19907407407407407
Dain Blanton,1971-11-28,430,0.5488372093023256,75,0.3731267029972752,0.6558139534883721,1.3162790697674418,0.28604651162790695,5.32093023255814
Linyin Xu,1986-03-20,430,0.5976744186046512,79,0.40310077519379844,0.044186046511627906,0.08837209302325581,0.17674418604651163,0.13023255813953488
Martin Conde,1971-08-25,429,0.6386946386946387,73,0.46308724832214765,0.002331002331002331,0.013986013986013986,0.002331002331002331,0.06526806526806526
Jonathan Erdmann,1988-03-12,428,0.5607476635514018,76,0.3911917098445596,0.07476635514018691,0.18925233644859812,0.20794392523364486,0.1261682242990654
Fred Souza,1972-05-13,422,0.5734597156398105,79,0.3922449658845066,1.8246445497630333,3.1066350710900474,2.075829383886256,2.514218009478673
Jason Lochhead,1984-03-12,420,0.48333333333333334,70,0.30962643678160917,0.13095238095238096,0.319047619047619,0.002380952380952381,1.2476190476190476
Kay Matysik,1980-06-18,417,0.5611510791366906,75,0.42028985507246375,0.0671462829736211,0.1342925659472422,0.002398081534772182,0.4172661870503597
Robert Meeuwsen,1988-03-21,414,0.6594202898550725,81,0.5507518796992481,0.07729468599033816,0.25120772946859904,0.2632850241545894,0.11352657004830918
Joshua Slack,1976-12-16,413,0.5375302663438256,75,0.5179153094462541,0.053268765133171914,0.08958837772397095,0.07021791767554479,0.10411622276029056
Katsuhiro Shiratori,1976-10-29,409,0.4572127139364303,75,0.3364485981308411,0.017114914425427872,0.08801955990220049,0.0024449877750611247,0.17603911980440098
Daniele Lupo,1991-05-06,407,0.6609336609336609,77,0.48356164383561645,0.029484029484029485,0.11302211302211303,0.009828009828009828,0.4643734643734644
Eric Fonoimoana,1969-06-07,401,0.5885286783042394,75,0.40661848611639406,0.4314214463840399,0.7381546134663342,0.8753117206982544,4.309226932668329
Raul Mesa,1982-04-16,401,0.4613466334164589,75,0.3525835866261398,0.017456359102244388,0.0399002493765586,0.04738154613466334,0.13466334164588528
Mike Lambert,1974-04-14,396,0.7222222222222222,78,0.44601375209068944,0.75,1.8762626262626263,4.26010101010101,2.234848484848485
Aaron Wachtfogel,1981-11-08,388,0.5360824742268041,73,0.36840960974018916,0.9484536082474226,2.966494845360825,0.10824742268041238,9.626288659793815
Ryan Mariano,1976-04-01,385,0.5194805194805194,75,0.3775607432110529,0.948051948051948,1.0857142857142856,0.14805194805194805,10.633766233766234
Ben Saxton,1988-11-21,383,0.5143603133159269,79,0.45918367346938777,0.06527415143603134,0.21409921671018275,0.19321148825065274,0.20365535248041775
Larry Witt,1979-07-13,382,0.581151832460733,78,0.40863072639838016,0.6910994764397905,1.5628272251308901,1.8193717277486912,4.861256544502618
Evandro Goncalves,1990-07-17,381,0.6482939632545932,83,0.4869281045751634,0.12073490813648294,0.2204724409448819,0.12073490813648294,0.2230971128608924
Penggen Wu,1982-05-07,377,0.5862068965517241,78,0.4260869565217391,0.01856763925729443,0.07427055702917772,0.015915119363395226,0.38992042440318303
Anthony Medel,1978-03-28,372,0.5188172043010753,75,0.3649154657891751,1.3333333333333333,2.4731182795698925,0.3279569892473118,7.553763440860215
Tri Bourne,1989-06-20,370,0.6378378378378379,77,0.430849601319769,0.3918918918918919,1.0513513513513513,1.3405405405405406,1.1945945945945946
Konstantin Semenov,1989-06-09,368,0.6005434782608695,83,0.5360824742268041,0.059782608695652176,0.1793478260869565,0.25815217391304346,0.07880434782608696
Stafford Slick,1985-01-04,367,0.5231607629427792,80,0.4284077892325315,0.5912806539509536,1.5040871934604905,1.8692098092643052,1.5803814713896458
Kristjan Kais,1976-03-03,365,0.5260273972602739,74,0.40273037542662116,0.024657534246575342,0.043835616438356165,0.00821917808219178,0.2410958904109589
Kirk Pitman,1981-12-13,363,0.4628099173553719,76,0.3021978021978022,0.011019283746556474,0.01928374655647383,0.07713498622589532,0.07713498622589532
Richard Schuil,1973-05-02,363,0.6666666666666666,80,0.5019762845849802,0.08539944903581267,0.2066115702479339,0.18181818181818182,0.1046831955922865
Eric Koreng,1981-05-16,362,0.5718232044198895,76,0.32432432432432434,0.022099447513812154,0.13535911602209943,0.212707182320442,0.06629834254143646
Kevin Ces,1980-07-21,362,0.4558011049723757,76,0.39880952380952384,0.022099447513812154,0.04696132596685083,0.0027624309392265192,0.1298342541436464
Christiaan Varenhorst,1990-05-06,361,0.5817174515235457,83,0.4632352941176471,0.036011080332409975,0.12465373961218837,0.1440443213296399,0.0886426592797784
Jose Loiola,1970-03-28,361,0.5650969529085873,76,0.37606837606837606,0.5650969529085873,1.3961218836565097,1.03601108033241,3.2326869806094183
"Jorge ""Gia"" Terceiro",1976-07-19,351,0.49572649572649574,75,0.28820960698689957,0.014245014245014245,0.07692307692307693,0,0.23646723646723647
"Renato ""Geor"" Gomes",1981-01-20,350,0.49714285714285716,80,0.359375,0.02,0.06285714285714286,0.12857142857142856,0.037142857142857144
Bill Strickland,1980-12-26,348,0.5689655172413793,81,0.40288511076764555,0.49712643678160917,0.9540229885057471,2.5919540229885056,2.3045977011494254
Emiel Boersma,1980-08-25,347,0.484149855907781,81,0.29444444444444445,0,0.040345821325648415,0.07204610951008646,0.06340057636887608
Alvaro Filho,1990-11-27,346,0.6242774566473989,73,0.4484536082474227,0.02601156069364162,0.046242774566473986,0.011560693641618497,0.3583815028901734
Trevor Crabb,1989-09-15,345,0.6260869565217392,76,0.45768396133359635,0.5014492753623189,0.9652173913043478,1.5391304347826087,2.420289855072464
Bartosz Losiak,1992-05-14,344,0.6075581395348837,75,0.4726027397260274,0.05232558139534884,0.16279069767441862,0.00872093023255814,0.2558139534883721
Vegard Hoidalen,1971-05-10,344,0.4796511627906977,76,0.5508771929824562,0.04941860465116279,0.09883720930232558,0.07267441860465117,0.12790697674418605
Jason Ring,1974-07-21,342,0.5409356725146199,75,0.3815058986814712,0.49707602339181284,1.2690058479532165,1.6637426900584795,5.807017543859649
Piotr Kantor,1992-05-03,340,0.6058823529411764,79,0.45454545454545453,0.047058823529411764,0.08235294117647059,0.12058823529411765,0.08529411764705883
Stefan Windscheif,1987-09-10,334,0.5149700598802395,74,0.4072164948453608,0.014970059880239521,0.09281437125748503,0.0029940119760479044,0.2125748502994012
Albert Hannemann,1970-05-04,333,0.43843843843843844,75,0.3423400779188136,0.6336336336336337,1.117117117117117,0.36036036036036034,8.045045045045045
Chaim Schalk,1986-04-23,330,0.5575757575757576,77,0.42463014794082365,0.19393939393939394,0.41818181818181815,0.01818181818181818,2.584848484848485
Michal Kadziola,1989-05-28,330,0.49393939393939396,76,0.3487394957983193,0.024242424242424242,0.03333333333333333,0.08484848484848485,0.08181818181818182
Christoph Dieckmann,1976-01-07,329,0.6443768996960486,78,0.468,0.0243161094224924,0.03343465045592705,0.1641337386018237,0.12158054711246201
Philip Gabathuler,1982-12-24,325,0.4276923076923077,76,0.4041095890410959,0.052307692307692305,0.08,0.09846153846153846,0.06153846153846154
Canyon Ceman,1972-06-21,322,0.5403726708074534,77,0.3875673961306692,0.5496894409937888,0.9813664596273292,0.2577639751552795,6.425465838509317
Hans Stolfus,1976-12-29,320,0.5375,77,0.406203033201257,1.140625,2.284375,2.090625,4.78125
Juan Virgen,1987-04-09,318,0.5062893081761006,78,0.4675925925925926,0.07547169811320754,0.11320754716981132,0.10377358490566038,0.09433962264150944
Matt Prosser,1978-11-27,317,0.526813880126183,79,0.3531390134529148,0.5772870662460567,1.3533123028391167,2.5078864353312302,2.722397476340694
Yannick Salvetti,1980-08-04,317,0.3943217665615142,78,0.2727272727272727,0.0031545741324921135,0.04100946372239748,0.031545741324921134,0.01892744479495268
Paul Laciga,1970-11-24,314,0.6528662420382165,76,0.6015037593984962,0.022292993630573247,0.041401273885350316,0,0.21656050955414013
Florian Gosch,1980-08-16,312,0.4551282051282051,77,0.30900243309002434,0.016025641025641024,0.038461538461538464,0.16346153846153846,0.11858974358974358
Robin Seidl,1990-01-21,312,0.46474358974358976,75,0.3917525773195876,0.028846153846153848,0.04807692307692308,0.1346153846153846,0.08653846153846154
Mischa Urbatzka,1983-03-29,306,0.545751633986928,75,0.43018867924528303,0.026143790849673203,0.07516339869281045,0.02287581699346405,0.20588235294117646
Alexandr Dyachenko,1980-10-23,305,0.4852459016393443,77,0.41823899371069184,0.029508196721311476,0.05901639344262295,0.013114754098360656,0.21311475409836064
Brent Doble,1970-01-03,305,0.5508196721311476,78,0.3736469909077789,0.32786885245901637,0.5573770491803278,3.00327868852459,3.622950819672131
John Moran,1976-04-19,305,0.5016393442622951,77,0.39322533136966126,0.3016393442622951,0.8655737704918033,1.019672131147541,1.9737704918032788
Markus Bockermann,1986-01-14,304,0.5361842105263158,78,0.4045307443365696,0.07236842105263158,0.16776315789473684,0.08552631578947369,0.14144736842105263
Viacheslav Krasilnikov,1991-04-28,302,0.6788079470198676,77,0.5439330543933054,0.016556291390728478,0.06622516556291391,0.0033112582781456954,0.2947019867549669
Vitor Felipe,1991-03-10,301,0.5681063122923588,76,0.41776315789473684,0.059800664451827246,0.08970099667774087,0.09966777408637874,0.1760797342192691
Alexander Huber,1985-07-25,300,0.46,71,0.3474025974025974,0.013333333333333334,0.07333333333333333,0.006666666666666667,0.29
Peter Gartmayer,1978-02-25,299,0.44481605351170567,76,0.4413793103448276,0.020066889632107024,0.07692307692307693,0.10033444816053512,0.06688963210702341
Mark Heese,1969-08-15,297,0.468013468013468,72,0.5959595959595959,0.020202020202020204,0.04040404040404041,0.016835016835016835,0.25252525252525254
Christopher McHugh,1989-08-31,296,0.44932432432432434,78,0.44933920704845814,0.0472972972972973,0.0945945945945946,0.010135135135135136,0.16216216216216217
Mike Morrison,1979-01-07,294,0.48639455782312924,78,0.3513457556935818,0.38095238095238093,1.1734693877551021,2.173469387755102,2.17687074829932
Premysl Kubala,1973-12-16,294,0.46598639455782315,80,0.4354066985645933,0.02040816326530612,0.06802721088435375,0.11224489795918367,0.11224489795918367
Scott Wong,1978-12-31,294,0.5340136054421769,77,0.37559088955737,0.5986394557823129,1.3979591836734695,2.3843537414965987,5.017006802721088
Ty Tramblie,1980-10-22,294,0.47619047619047616,72,0.2965144820814924,0.6122448979591837,1.3503401360544218,0.07482993197278912,8.054421768707483
Andrew Schacht,1973-05-22,291,0.5429553264604811,76,0.4943820224719101,0.041237113402061855,0.037800687285223365,0.01718213058419244,0.2268041237113402
Markus Egger,1975-02-24,291,0.6082474226804123,75,0.7176470588235294,0.006872852233676976,0,0.003436426116838488,0.13745704467353953
Taylor Crabb,1992-01-26,289,0.6643598615916955,72,0.40777597778292063,0.4463667820069204,0.8373702422145328,0.05190311418685121,6.930795847750865
Rich VanHuizen,1975-11-25,287,0.43205574912891986,81,0.46,0.027874564459930314,0.003484320557491289,0.34843205574912894,0.010452961672473868
Stefan Kobel,1974-02-13,286,0.6328671328671329,75,0.5484949832775919,0.017482517482517484,0.06993006993006994,0.0034965034965034965,0.32517482517482516
Adam Jewell,1975-06-24,285,0.5017543859649123,77,0.3979364758243981,0.8070175438596491,1.9894736842105263,1.105263157894737,5.024561403508772
Russ Marchewka,1982-10-05,285,0.49122807017543857,78,0.32713146595788184,1.1543859649122807,2.456140350877193,1.6421052631578947,2.2035087719298247
Karch Kiraly,2060-11-03,283,0.6713780918727915,74,0.39938036896211804,0.254416961130742,0.3286219081272085,0.3992932862190813,9.060070671378092
Bjorn Berg,1972-01-24,280,0.45,77,0.5274725274725275,0.014285714285714285,0.010714285714285714,0.07857142857142857,0.125
Andy Ces,1982-07-03,279,0.46953405017921146,77,0.27235772357723576,0.03225806451612903,0.10752688172043011,0.0967741935483871,0.17562724014336917
Ruslans Sorokins,1982-03-11,276,0.47101449275362317,77,0.5029239766081871,0.06884057971014493,0.17391304347826086,0.14130434782608695,0.17391304347826086
Alex Ranghieri,1987-06-18,274,0.5547445255474452,78,0.6607142857142857,0.0036496350364963502,0.043795620437956206,0.058394160583941604,0.029197080291970802
Alexey Sidorenko,1983-08-26,274,0.4562043795620438,78,0.4166666666666667,0.014598540145985401,0.08394160583941605,0.06934306569343066,0.058394160583941604
Matteo Ingrosso,1988-02-12,271,0.4870848708487085,75,0.46808510638297873,0,0.01107011070110701,0,0.08118081180811808
Adrian Carambula,1988-03-16,267,0.5842696629213483,72,0.4343373493975904,0.1760299625468165,0.5880149812734082,0.018726591760299626,2.8726591760299627
Jeremy Casebeer,1989-01-03,267,0.5318352059925093,77,0.3944575471698113,1.3745318352059925,3.1385767790262173,2.655430711610487,2.067415730337079
Ahren Cadieux,1975-04-06,264,0.4015151515151515,76,0.3191489361702128,0.003787878787878788,0.045454545454545456,0,0.125
Conrad Leinemann,1971-04-02,264,0.4431818181818182,75,0.5510204081632653,0.011363636363636364,0,0.011363636363636364,0.03787878787878788
Lars Fluggen,1990-05-24,262,0.5534351145038168,76,0.4968553459119497,0.03816793893129771,0.09541984732824428,0.007633587786259542,0.21755725190839695
Sam Schachter,1990-05-08,260,0.5,78,0.4117647058823529,0.057692307692307696,0.15,0.04230769230769231,0.4269230769230769
Jeff Carlucci,1975-01-27,258,0.49224806201550386,78,0.3365710413372487,0.8875968992248062,2.503875968992248,1.5387596899224807,2.8333333333333335
Kentaro Asahi,1975-09-19,258,0.43023255813953487,78,0.44390243902439025,0.01937984496124031,0.027131782945736434,0.10465116279069768,0.023255813953488372
Paolo Ingrosso,1988-02-12,257,0.47470817120622566,75,0.40350877192982454,0.0038910505836575876,0.007782101167315175,0.054474708171206226,0.0311284046692607
AJ Mihalic,1976-05-06,256,0.4921875,76,0.3712737127371274,0.27734375,0.89453125,1.34375,2.07421875
Jan Schnider,1983-01-07,255,0.45098039215686275,77,0.33992094861660077,0.027450980392156862,0.12156862745098039,0.03529411764705882,0.2235294117647059
Lombardo Ontiveros,1983-11-09,253,0.525691699604743,74,0.44571428571428573,0.023715415019762844,0.08695652173913043,0.003952569169960474,0.39920948616600793
Pedro Brazao,1979-11-27,251,0.5139442231075697,77,0.364240790655885,1.203187250996016,2.3784860557768925,0.450199203187251,7.414342629482071
Avery Drost,1986-09-07,250,0.504,77,0.38459831335996447,0.772,1.728,1.6,3.32
Francisco Alvarez,1969-04-12,250,0.536,72,0.5609756097560976,0.016,0.008,0.004,0.228
Jefferson Bellaguarda,1976-09-12,250,0.556,76,0.4375,0.028,0.068,0,0.26
Miguel Maia,1971-04-23,248,0.4274193548387097,71,0.41,0.016129032258064516,0.05241935483870968,0,0.2661290322580645
Sebastian Dollinger,1984-05-11,248,0.4838709677419355,81,0.441025641025641,0.05241935483870968,0.16129032258064516,0.18548387096774194,0.06048387096774194
Hannes Brinkborg,1978-07-09,247,0.43724696356275305,78,0.3763440860215054,0.012145748987854251,0.05668016194331984,0.008097165991902834,0.18218623481781376
Yaroslav Koshkarev,1985-05-21,247,0.5182186234817814,76,0.38484848484848483,0.05668016194331984,0.15789473684210525,0.004048582995951417,0.3441295546558704
Jason Lee,1977-11-17,245,0.42857142857142855,78,0.4215200330441966,0.3795918367346939,0.9877551020408163,1.453061224489796,5.844897959183673
Nikolas Berger,1974-03-18,244,0.5368852459016393,77,0.5546218487394958,0.0778688524590164,0.028688524590163935,0.06557377049180328,0.27459016393442626
Esteban Grimalt,1991-01-09,243,0.5020576131687243,75,0.4788135593220339,0.03292181069958848,0.09465020576131687,0.00823045267489712,0.2716049382716049
Marco Grimalt,1989-07-11,243,0.5020576131687243,77,0.4473684210526316,0.0205761316872428,0.04526748971193416,0.09876543209876543,0.09876543209876543
Steve Grotowski,1982-05-30,242,0.4834710743801653,78,0.4092295957284516,0.4669421487603306,1.1694214876033058,0.9297520661157025,1.6322314049586777
David Fischer,1972-04-09,241,0.5269709543568465,75,0.35462555066079293,0.18672199170124482,0.5809128630705395,0.1991701244813278,2.3734439834024896
Igor Kolodinsky,1983-07-07,238,0.6470588235294118,78,0.45,0.025210084033613446,0.15126050420168066,0.1092436974789916,0.037815126050420166
Tande Ramos,1970-03-20,236,0.711864406779661,78,0.6712328767123288,0.025423728813559324,0,0.025423728813559324,0.0847457627118644
Thiago Santos Barbosa,1982-12-10,236,0.5677966101694916,78,0.25609756097560976,0.0211864406779661,0.0423728813559322,0.05084745762711865,0.05508474576271186
Justin Phipps,1978-05-09,235,0.4851063829787234,74,0.304383788254756,0.1148936170212766,0.3617021276595745,0.02127659574468085,1.476595744680851
Javier Bosma,1969-11-06,233,0.5236051502145923,75,0.6095617529880478,0.008583690987124463,0.017167381974248927,0.004291845493562232,0.33905579399141633
